patent_id,app_year,grant_year,assignee_country_mode,inventor_country_mode,benchmark_score,dictionary_score,metadata_score,semantic_lsa_score,text_supervised_score,benchmark_confidence,patent_title
9544636,2014,2017,US,US,0.00012580065482635617,0.0,0.9150824899249241,0.40732132122536135,0.00030371314358624256,0.9997483986903473,Method and system for editing event categories
6181837,1994,2001,US,US,0.00013310403306995603,0.0,0.8922244544845829,0.4237010727883272,0.0014912199349789174,0.9997337919338601,Electronic check image storage and retrieval system
10397046,2018,2019,US,IN,0.00013616122669665292,0.0,0.8934342149468403,0.32404391394598164,0.0014878014336227629,0.9997276775466067,Contextual state-based user interface notification triggering
10200237,2018,2019,US,IN,0.00013616122669665292,0.0,0.8934342149468403,0.32404391394598164,0.0014878014336227629,0.9997276775466067,Contextual state-based user interface notification triggering
9361011,2015,2016,US,US,0.0001421154750182211,0.0,0.7984511117909632,0.37874940224252723,0.000181609798783062,0.9997157690499635,Methods and systems for presenting multiple live video feeds in a user interface
10444967,2016,2019,US,US,0.0001421154750182211,0.0,0.7984511117909632,0.37874940224252723,0.000181609798783062,0.9997157690499635,Methods and systems for presenting multiple live video feeds in a user interface
10579226,2017,2020,US,US,0.00014218168778037534,0.0,0.9009472276518071,0.4470066858886509,0.0023887307455474718,0.9997156366244393,Time proximity based map user interactions
5749913,1996,1998,US,US,0.00014476931413416385,0.0,0.80210976987282,0.453815388149523,0.00011758127236866157,0.9997104613717317,System and method for collecting and storing electrotherapy data on a detachable memory device
10444970,2019,2019,US,IN,0.00014744088130935236,0.0,0.7551573190020043,0.3603488081730149,5.0645434726024026e-05,0.9997051182373813,Contextual state-based user interface format adaptation
10254945,2018,2019,US,IN,0.00014744088130935236,0.0,0.7551573190020043,0.3603488081730149,5.0645434726024026e-05,0.9997051182373813,Contextual state-based user interface format adaptation
10216434,2016,2019,US,US,0.00014845289818504295,0.0,0.7545749977196067,0.48899607046059074,0.00012061383093160016,0.9997030942036299,Detailed memory device statistics with drive write location determination
9565274,2008,2017,US,US,0.00014941875304300646,0.0,0.9000867463936647,0.38015133826100184,0.0011205498361880628,0.9997011624939139,"Systems, methods and devices for trip management functions"
8127241,2005,2012,US,US,0.00014992740589772692,0.0,0.7835559422096289,0.41320798488862726,0.001162663590150819,0.9997001451882045,Process plant user interface system having customized process graphic display layers in an integrated environment
8977843,2011,2015,US,US,0.00015039762819412075,0.0,0.7564859312592327,0.4291357732532813,0.0012590089609583808,0.9996992047436117,Geolocating network nodes in attenuated environments for cyber and network security applications
9978021,2016,2018,IE,US,0.00015083764869601947,0.0,0.8999657978271598,0.3992138186160502,0.001818805223624243,0.999698324702608,Database management and presentation processing of a graphical user interface
8769267,2012,2014,US,US,0.0001510971376842513,0.0,0.7564859312592327,0.41881241945951625,0.0012032828469190763,0.9996978057246315,Geothentication based on new network packet structure
7007245,2004,2006,US,US,0.00015117018061511635,0.0,0.7394539812281326,0.3428528064276982,0.00019313725715043893,0.9996976596387698,Product selection expert system
9940523,2016,2018,US,US,0.00015150755650970298,0.0,0.9150824899249241,0.4351404984818909,0.0034379526469831166,0.9996969848869806,Video monitoring user interface for displaying motion events feed
10435279,2016,2019,US,US,0.00015232348280075944,0.0,0.9743403734174463,0.388154864716423,0.0007788285046951711,0.9996953530343985,"Shopping space route guidance systems, devices and methods"
8769416,2010,2014,US,US,0.00015261119331336326,0.0,0.7343267415621438,0.383537540767032,6.42852869595307e-05,0.9996947776133732,Service cloud console
10877638,2018,2020,US,US,0.0001533664766774903,0.0,0.7374410736413693,0.4078223628566258,0.0006995292721775241,0.9996932670466451,Overview user interface of emergency call data of a law enforcement agency
10042524,2014,2018,US,US,0.0001533664766774903,0.0,0.7374410736413693,0.4078223628566258,0.0006995292721775241,0.9996932670466451,Overview user interface of emergency call data of a law enforcement agency
8924872,2013,2014,US,US,0.0001533664766774903,0.0,0.7374410736413693,0.4078223628566258,0.0006995292721775241,0.9996932670466451,Overview user interface of emergency call data of a law enforcement agency
9471547,2011,2016,US,US,0.00015418583544053727,0.0,0.7401685176869659,0.31391044640315063,0.0006657515136249884,0.999691628329119,Navigating supplemental information for a digital work
8255804,2004,2012,US,US,0.00015484616500064378,0.0,0.7210212478362019,0.40454991500681325,2.1499217469458472e-05,0.9996903076699987,Resource controlled user interface resource management
10674403,2015,2020,SE,SE,0.0001550431642350747,0.0,0.750172590824399,0.4232523489427362,0.003002159910014811,0.9996899136715298,Traffic steering between radio access network nodes
7739723,2006,2010,US,US,0.00015508672802088292,0.0,0.7626056612082018,0.41028604648828426,0.00010672688717980462,0.9996898265439582,Media engine user interface for managing media
7213056,2003,2007,US,US,0.00015621246978216779,0.0,0.7140245007444455,0.4369356030402292,8.444388813103297e-05,0.9996875750604357,Providing modular telephony service
10162937,2014,2018,US,CH,0.00015644971013945364,0.0,0.7995540047227604,0.3856140729654102,0.0009259959578356098,0.9996871005797211,Method and analysis system for processing biological samples
5785043,1996,1998,US,US,0.00015652076109189353,0.0,0.80210976987282,0.4881999268657868,0.004159858441153318,0.9996869584778162,Method of creating a report showing the time correlation between recorded medical events
9348490,2012,2016,US,CA,0.0001568880070035645,0.0,0.7095361975552416,0.33965719601814753,2.5845031552173232e-05,0.9996862239859928,"User interface with configuration, registration, and runtime selection of views"
10387003,2015,2019,US,CA,0.0001568889267764259,0.0,0.7095361975552416,0.33977601226787585,2.628454572864081e-05,0.9996862221464472,User interface with runtime selection of views
10379707,2015,2019,US,CA,0.0001568902547281208,0.0,0.7095361975552416,0.3352153772441618,2.6919103932902257e-05,0.9996862194905437,Providing a user interface with configurable interface components
10559027,2015,2020,US,FR,0.00015720234247601004,0.0,0.7307023257060538,0.3617390619459712,0.00021530196016418,0.999685595315048,Methods and systems to process a selection of a browser back button
5891046,1997,1999,US,US,0.00015769947925495505,0.0,0.80210976987282,0.4881171817337037,0.0047223179503984355,0.99968460104149,Method of assembling a time-correlated medical event database
7774235,2003,2010,US,US,0.0001579920516011454,0.0,0.6967424687680841,0.40613115387710275,0.0002592767851169046,0.9996840158967977,Method and process for producing a sequence of data request user interfaces
5891049,1997,1999,US,US,0.0001580443835238254,0.0,0.80210976987282,0.4923593417721076,0.004886104246975958,0.9996839112329523,Time and data correlated medical display system
9182839,2012,2015,US,US,0.00015852050746837607,0.0,0.7210212478362019,0.3862504176448477,1.71310665843295e-05,0.9996829589850632,Resource controlled user interface resource management
5899866,1997,1999,US,US,0.00015899922613040132,0.0,0.80210976987282,0.48773632564004654,0.0053376774052417714,0.9996820015477392,Method and apparatus for recording and replaying time-correlated medical event data
10878434,2017,2020,US,US,0.00015955660446787177,0.0,0.8874556454274746,0.4387580930232889,0.004966644387500655,0.9996808867910643,Specialized computer modules for enhancing user interfaces with item seasonality indicators
8914539,2010,2014,US,US,0.00016010919917947217,0.0,0.7343267415621438,0.35991711218334604,8.86489926726783e-05,0.9996797816016411,Service cloud console
10101883,2014,2018,US,US,0.0001601621593541198,0.0,0.7343267415621438,0.3799248262589648,0.00011344296044385375,0.9996796756812918,Service cloud console
9710512,2014,2017,DE,DE,0.00016033670669410267,0.0,0.7286427686108268,0.4611917818842293,0.0036861670947497347,0.9996793265866118,Web-based debugging of database sessions
6407752,1997,2002,US,US,0.00016068875847126976,0.0,0.7095361975552416,0.33957089741921465,5.786082426811224e-05,0.9996786224830575,Method and system for a user interface for remote FTP hosts
8745272,2010,2014,US,US,0.00016071255925376274,0.0,0.7343267415621438,0.3964485130217433,0.0003706353561737216,0.9996785748814925,Service cloud console
8250277,2010,2012,US,US,0.0001607713466843435,0.0,0.7983895564141652,0.4297707117454056,0.002869669145334194,0.9996784573066313,Dock-specific display modes
8250278,2011,2012,US,US,0.0001607713466843435,0.0,0.7983895564141652,0.4297707117454056,0.002869669145334194,0.9996784573066313,Dock-specific display modes
9753703,2015,2017,US,US,0.00016082332257309097,0.0,0.7238553884394511,0.39654262592265793,0.0013396511265004172,0.9996783533548538,Generating identifiers for user interface elements of a web page of a web application
9134884,2005,2015,US,US,0.00016098626146749263,0.0,0.7307023257060538,0.38610202785727216,0.00018964666032247424,0.999678027477065,Methods and systems to process a selection of a browser back button
9130899,2011,2015,US,US,0.00016150332055202805,0.0,0.7263754683856732,0.3838059202681717,6.169146602201325e-05,0.9996769933588959,Integrated user interface for unified communications applications
10182085,2015,2019,US,US,0.00016150332055202805,0.0,0.7263754683856732,0.3838059202681717,6.169146602201325e-05,0.9996769933588959,Integrated user interface for unified communications applications
9940363,2011,2018,US,US,0.00016224613232541484,0.0,0.7307023257060538,0.41418524221873676,0.0007740715663269072,0.9996755077353492,"Systems, methods and user interfaces in a patent management system"
10216810,2016,2019,US,US,0.00016273678740933912,0.0,0.7581686981433184,0.40851983932179853,0.00035649934622280073,0.9996745264251813,Content item-centric conversation aggregation in shared folder backed integrated workspaces
9300609,2015,2016,US,US,0.00016273678740933912,0.0,0.7581686981433184,0.40851983932179853,0.00035649934622280073,0.9996745264251813,Content item-centric conversation aggregation in shared folder backed integrated workspaces
10452670,2015,2019,US,US,0.00016281203098885826,0.0,0.7581686981433184,0.4001853905051729,0.0003911546093039896,0.9996743759380223,Processing message attachments in shared folder backed integrated workspaces
9298355,2015,2016,US,US,0.00016284868473110113,0.0,0.7581686981433184,0.40942144756086907,0.00040803058310642153,0.9996743026305378,Content item templates
10558677,2015,2020,US,US,0.00016285137952339846,0.0,0.7581686981433184,0.407952049701812,0.00040927115904577514,0.9996742972409532,Viewing and editing content items in shared folder backed integrated workspaces
10042900,2015,2018,US,US,0.0001628905456559628,0.0,0.7581686981433184,0.40315935404869835,0.00042729938292844125,0.9996742189086881,External user notifications in shared folder backed integrated workspaces
9959327,2015,2018,US,US,0.00016289538940841104,0.0,0.7581686981433184,0.40144720128656963,0.00042952866759030095,0.9996742092211832,Creating conversations in shared folder backed integrated workspaces
10635684,2017,2020,US,US,0.00016291080374943113,0.0,0.7581686981433184,0.40208146639255266,0.00043662251024926814,0.9996741783925012,Shared folder backed integrated workspaces
9395892,2015,2016,US,US,0.00016291080374943113,0.0,0.7581686981433184,0.40208146639255266,0.00043662251024926814,0.9996741783925012,Shared folder backed integrated workspaces
9395893,2015,2016,US,US,0.00016291080374943113,0.0,0.7581686981433184,0.40208146639255266,0.00043662251024926814,0.9996741783925012,Shared folder backed integrated workspaces
9715534,2015,2017,US,US,0.00016291080374943113,0.0,0.7581686981433184,0.40208146639255266,0.00043662251024926814,0.9996741783925012,Shared folder backed integrated workspaces
9870567,2013,2018,US,US,0.00016305231846961598,0.0,0.7263754683856732,0.4419130312985783,0.0007773084247153189,0.9996738953630607,User interface tailored by subscription state for a channel of a content sharing platform
7249216,2005,2007,JP,JP,0.00016366793762053586,0.0,0.6967424687680841,0.46934522594818656,0.0014430129308529204,0.999672664124759,"Data relay apparatus, content addressable/associative memory device, and content addressable/associative memory device use information search method"
7917471,2006,2011,FI,FI,0.00016382493391543042,0.0,0.7095361975552416,0.4229763753173134,0.001506954583869836,0.9996723501321692,Method for obtaining information objects in a communication system
10740120,2018,2020,US,US,0.00016390455914554953,0.0,0.7140245007444455,0.38171935804591645,0.0001166645871722108,0.9996721908817089,Dynamic user interface update generation
10757067,2017,2020,US,FR,0.0001641477997614034,0.0,0.7654943589805374,0.42979005501815315,0.0016273796559890484,0.9996717044004771,Just in time transcoding and packaging in IPV6 networks
9129656,2013,2015,US,US,0.00016421968166996788,0.0,0.7532252436276218,0.4015808748785233,0.0006156960313387833,0.9996715606366601,Theme-based methods and systems for shifting between user interface views associated with a media service
10387528,2016,2019,US,EG,0.00016483404387330342,0.0,0.7684416937087266,0.442616126408993,0.005173307575749766,0.9996703319122534,Search results integrated with interactive conversation service interface
10326686,2017,2019,US,US,0.00016500988725304803,0.0,0.7619983799911516,0.3078251161141201,0.0017224602130097655,0.9996699802254939,Apparatus and method for testing installation of network equipment onboard locomotive
10754670,2017,2020,IE,FR,0.0001650639859698676,0.0,0.7622420716559184,0.4225157588612511,0.0017677813640472322,0.9996698720280602,Dynamic user interface for predictive data analytics
7243079,2000,2007,US,US,0.00016509298634901232,0.0,0.7095361975552416,0.4292733089199075,0.00027618658947428594,0.9996698140273019,User interface and methods for online print service
10216855,2014,2019,US,US,0.00016600791374671433,0.0,0.7177866870733263,0.4060336485297325,0.0013929035728019758,0.9996679841725066,Mobilizing an existing web application
7904803,2001,2011,US,CA,0.00016665991031839498,0.0,0.7039867510861061,0.3575711341071189,0.0005119419163615623,0.9996666801793632,Method and system for converting user interface source code of a legacy application to web pages
8032548,2007,2011,US,US,0.00016681691252691926,0.0,0.7039867510861061,0.5065187646462043,0.004557493486604636,0.9996663661749462,Efficient network data transfer
10417299,2014,2019,US,US,0.0001673276494153397,0.0,0.7140245007444455,0.41153887617141216,0.0016662601101190405,0.9996653447011693,Embedded streams user interface
8935422,2011,2015,US,US,0.0001673276494153397,0.0,0.7140245007444455,0.41153887617141216,0.0016662601101190405,0.9996653447011693,Embedded streams user interface
10706056,2016,2020,US,SG,0.00016747984754347258,0.0,0.7095361975552416,0.45359907454365583,0.0013523178357895277,0.9996650403049131,Audit log report generator
10567845,2017,2020,US,US,0.0001682267282430696,0.0,0.7388472278332586,0.4237104548385854,0.0011989979034325664,0.9996635465435139,Embeddable media content search widget
10380826,2016,2019,US,US,0.00016825993495655502,0.0,0.7654348351742317,0.42627933109267807,0.006459520779220211,0.9996634801300869,Systems and methods for unlocking user interface elements
10754519,2017,2020,US,US,0.00016841285073810531,0.0,0.7263754683856732,0.4112574432429829,0.00022013927665614529,0.9996631742985238,Graphical user interface facilitating uploading of electronic documents to shared storage
8812962,2009,2014,US,US,0.00016852619370154897,0.0,0.7307023257060538,0.44964903178467663,0.0006389360010322167,0.9996629476125969,Web service interface and querying
9086783,2012,2015,US,US,0.00016882093761807912,0.0,0.7325881945219567,0.441429425097781,0.0009304901950189219,0.9996623581247639,Methods and systems for using search and select forms on a mobile device
9785987,2010,2017,US,US,0.00016963554253925084,0.0,0.7238553884394511,0.44283189693089275,0.0005479210613267138,0.9996607289149215,User interface for information presentation system
8782127,2011,2014,US,US,0.00017038426611401381,0.0,0.7039867510861061,0.44961204801369287,0.0021688574692002695,0.999659231467772,Notification based web applications
10073604,2014,2018,US,US,0.00017051938428432563,0.0,0.7177866870733263,0.4423108845297711,0.00042087331704032313,0.9996589612314314,UI-driven model extensibility in multi-tier applications
10540401,2019,2020,US,US,0.0001708446285828206,0.0,0.7286427686108268,0.4397270322842834,0.0014879442202264692,0.9996583107428344,Construction permit processing system and method
10250574,2018,2019,US,US,0.00017126023683722963,0.0,0.8934342149468403,0.3664647688747957,0.002675823012011657,0.9996574795263256,Systems and methods for encoded communications
10331727,2016,2019,US,CH,0.00017150988134662781,0.0,0.7210212478362019,0.41999355916882625,0.001130461901107465,0.9996569802373068,Graphical user interface to display commonly categorized entities
9552387,2014,2017,DE,DE,0.0001715182155068162,0.0,0.7286427686108268,0.49380912408658023,0.007671119035475561,0.9996569635689864,Security for debugging of database sessions
8924500,2011,2014,US,US,0.0001717052122891744,0.0,0.7140245007444455,0.471612061413095,0.0006201423706160187,0.9996565895754217,Local storage linked to networked storage system
10628002,2018,2020,US,US,0.0001719737966858927,0.0,0.7177866870733263,0.42953360155230835,0.0010576069612430901,0.9996560524066282,Integrated data authentication system with an interactive user interface
9734640,2013,2017,US,US,0.00017208695942837817,0.0,0.9017380219755136,0.4838856407089508,0.003743783892331713,0.9996558260811432,Method and system of bidding in a vehicle
9836479,2014,2017,US,US,0.00017240287210279408,0.0,0.7140245007444455,0.46953556074943553,0.0009241393898848871,0.9996551942557944,Local storage linked to networked storage system
9582601,2014,2017,US,US,0.00017246159321819513,0.0,0.7325881945219567,0.4372325610927412,0.002530052995121634,0.9996550768135636,Combining server-side and client-side user interface elements
8959142,2012,2015,US,US,0.00017246159321819513,0.0,0.7325881945219567,0.4372325610927412,0.002530052995121634,0.9996550768135636,Combining server-side and client-side user interface elements
10558426,2017,2020,US,US,0.00017272235281929127,0.0,0.8972178390895065,0.38059378424125684,0.0036352693579495554,0.9996545552943614,Graphical user interface rendering management by voice-driven computing infrastructure
8160895,2007,2012,US,US,0.00017349045612249022,0.0,0.7471574956239929,0.4248251225297587,0.004216307525528063,0.9996530190877551,User interface for clinical decision support
10630841,2019,2020,US,US,0.00017369419619921788,0.0,0.760931628062659,0.47057216421820086,0.000560043215409487,0.9996526116076015,Agent application and integrated call processing platform
9986092,2017,2018,US,US,0.00017369419619921788,0.0,0.760931628062659,0.47057216421820086,0.000560043215409487,0.9996526116076015,Agent application and integrated call processing platform
10298758,2018,2019,US,US,0.00017369419619921788,0.0,0.760931628062659,0.47057216421820086,0.000560043215409487,0.9996526116076015,Agent application and integrated call processing platform
9558788,2013,2017,US,US,0.00017406325922569683,0.0,0.7532252436276218,0.4096908081647528,6.310307418097337e-05,0.9996518734815486,Systems and methods of providing user interface features for a media service
7702751,2003,2010,US,US,0.00017424931711331398,0.0,0.6967424687680841,0.39129010878782394,0.0002515376672380989,0.9996515013657734,Metaportal system and method
9291359,2014,2016,US,US,0.000174424934208131,0.0,0.9264259818205998,0.3975787687825415,0.006857236541630645,0.9996511501315838,Thermostat user interface
8655880,2010,2014,US,US,0.00017453272007002114,0.0,0.6967424687680841,0.39873560854186013,0.00037337244522767863,0.99965093455986,Graphical information navigator
7020844,2001,2006,US,US,0.00017461619092197088,0.0,0.7995540047227604,0.40497249470050667,0.004244984040141271,0.9996507676181561,Method and apparatus for managing workflow in prescribing and processing medical images
9742840,2014,2017,DE,DE,0.00017492677321952047,0.0,0.7551573190020043,0.359238401910865,0.0005985900903881694,0.999650146453561,Integration of user interfaces for different physically distributed medical applications
7996779,2007,2011,US,US,0.00017514682215066137,0.0,0.6967424687680841,0.45702102036422976,0.0006366973277047607,0.9996497063556987,System and method of providing a user interface for client applications to store data and context information on the web
10853339,2019,2020,US,IL,0.00017520583575024508,0.0,0.7210212478362019,0.4059423410500386,0.0027288785285068534,0.9996495883284995,Peer to peer ownership negotiation
10430397,2018,2019,US,IL,0.00017520583575024508,0.0,0.7210212478362019,0.4059423410500386,0.0027288785285068534,0.9996495883284995,Peer to peer ownership negotiation
10031933,2015,2018,US,IL,0.00017520583575024508,0.0,0.7210212478362019,0.4059423410500386,0.0027288785285068534,0.9996495883284995,Peer to peer ownership negotiation
10701177,2017,2020,US,US,0.00017549969066917034,0.0,0.7210212478362019,0.4846587631915986,0.0076455792090365775,0.9996490006186617,Automatic data request recovery after session failure
9251194,2012,2016,US,US,0.00017549969066917034,0.0,0.7210212478362019,0.4846587631915986,0.0076455792090365775,0.9996490006186617,Automatic data request recovery after session failure
9633368,2012,2017,US,US,0.00017558555551976026,0.0,0.7095361975552416,0.45758428729067013,0.001913428340542443,0.9996488288889605,Content ranking and serving on a multi-user device or interface
10239740,2016,2019,US,US,0.00017566547197789292,0.0,0.9743403734174463,0.3507345065079008,0.011467647742102429,0.9996486690560442,Shopping facility assistance system and method having a motorized transport unit that selectively leads or follows a user within a shopping facility
10771412,2018,2020,US,US,0.00017582065642279446,0.0,0.7729362964909328,0.3544441583458299,0.0024942953007126116,0.9996483586871544,Character-by-character chat for autonomous vehicle support
10484313,2016,2019,US,US,0.00017588293887738573,0.0,0.7471574956239929,0.36869682102204704,0.0003262217673997616,0.9996482341222452,Decision tree navigation through text messages
10848446,2018,2020,US,CA,0.00017591553415424933,0.0,0.7625456316187808,0.43457660256166974,0.0016501523230526402,0.9996481689316915,Displaying customized electronic messaging graphics
10855632,2016,2020,US,US,0.00017591553415424933,0.0,0.7625456316187808,0.43457660256166974,0.0016501523230526402,0.9996481689316915,Displaying customized electronic messaging graphics
8001485,2008,2011,US,US,0.00017617325003742632,0.0,0.7476777631621895,0.39987128757396123,0.0004941578183376922,0.9996476534999251,"Method, system and apparatus using a sensory cue to indicate subsequent action characteristics for data communications"
8250494,2009,2012,US,US,0.00017637740910173596,0.0,0.7485646331599818,0.40562051759107204,0.0006564895342639276,0.9996472451817965,User interface with parallax animation
9223411,2012,2015,US,US,0.00017637740910173596,0.0,0.7485646331599818,0.40562051759107204,0.0006564895342639276,0.9996472451817965,User interface with parallax animation
10878481,2018,2020,US,US,0.00017657811777417883,0.0,0.727471866261294,0.4726404168313756,0.006845195071003261,0.9996468437644517,Fashion preference analysis
10175845,2014,2019,US,US,0.0001766673879483246,0.0,0.8999657978271598,0.4287113226555872,0.00556230200358583,0.9996466652241034,Organizing digital notes on a user interface
10698560,2018,2020,US,US,0.0001766673879483246,0.0,0.8999657978271598,0.4287113226555872,0.00556230200358583,0.9996466652241034,Organizing digital notes on a user interface
10659405,2019,2020,US,US,0.00017668966307003036,0.0,0.7625456316187808,0.44200458562808403,0.0019793426174543717,0.9996466206738599,Avatar integration with multiple applications
10216856,2015,2019,US,US,0.0001769373126364922,0.0,0.7177866870733263,0.42922229849218624,0.003190773977365681,0.999646125374727,Mobilizing an existing web application
