patent_id,app_year,grant_year,assignee_country_mode,inventor_country_mode,benchmark_score,dictionary_score,metadata_score,semantic_lsa_score,text_supervised_score,benchmark_confidence,patent_title
9253541,2013,2016,US,US,0.00017726451447751092,0.0,0.7414143510331666,0.41666529753562054,0.0004238915113161894,0.999645470971045,Method for one-click subscribing to multiple channels of information on a single topic
8634876,2009,2014,US,US,0.00017806494735390512,0.0,0.7485646331599818,0.4611918107985724,0.0013703830460163162,0.9996438701052922,Location based display characteristics in a user interface
9223412,2013,2015,US,US,0.00017806494735390512,0.0,0.7485646331599818,0.4611918107985724,0.0013703830460163162,0.9996438701052922,Location-based display characteristics in a user interface
10347248,2017,2019,US,US,0.00017830415583783402,0.0,0.7619983799911516,0.39552370408972076,0.0026146846645207864,0.9996433916883243,System and method for providing in-vehicle services via a natural language voice user interface
9008704,2012,2015,US,US,0.00017843174077738927,0.0,0.7325881945219567,0.3804154968185203,0.0001645336834290037,0.9996431365184453,Method and system for communicating user interfaces between first and second users over a network
9830054,2014,2017,US,US,0.0001786254002828393,0.0,0.7343267415621438,0.39555720324870336,0.0003938663457516712,0.9996427491994343,Service cloud console
8150894,2011,2012,US,US,0.000179151822928342,0.0,0.7325881945219567,0.4192836344109133,0.00046647873044583103,0.9996416963541433,Method and system for communicating user interfaces between first and second users over a network
8165908,2005,2012,DE,DE,0.00017953936493002106,0.0,0.7572658249231458,0.4074039855040506,0.002729361487178728,0.9996409212701399,Tool tip with additional information and task-sensitive direct access help for a user
8984409,2010,2015,US,US,0.00017965536964981453,0.0,0.7343267415621438,0.3910218927916727,0.0008249136986340344,0.9996406892607004,Service cloud console
10802674,2018,2020,KY,CN,0.00017978325946731223,0.0,0.7307023257060538,0.4285893934411979,0.0005697063525308363,0.9996404334810653,Method and apparatus for displaying function interface
8078182,2007,2011,US,US,0.0001799522015370177,0.0,0.7325881945219567,0.4398574539075263,0.00080067305889051,0.999640095596926,Method and system for communicating user interfaces between first and second users over a network
10185740,2016,2019,US,US,0.00018004458838555198,0.0,0.7238553884394511,0.389993556817258,0.005012591186341638,0.9996399108232289,Event selector to generate alternate views
10423612,2017,2019,US,US,0.00018018805023700237,0.0,0.7307023257060538,0.4547287640010658,0.0007383174828120814,0.999639623899526,Web service interface and querying
9740733,2016,2017,US,US,0.00018018805023700237,0.0,0.7307023257060538,0.4547287640010658,0.0007383174828120814,0.999639623899526,Web service interface and querying
9471690,2014,2016,US,US,0.00018018805023700237,0.0,0.7307023257060538,0.4547287640010658,0.0007383174828120814,0.999639623899526,Web service interface and querying
10803056,2019,2020,US,US,0.00018018805023700237,0.0,0.7307023257060538,0.4547287640010658,0.0007383174828120814,0.999639623899526,Web service interface and querying
10872062,2017,2020,US,US,0.0001802379068623425,0.0,0.7263754683856732,0.45430823574533286,0.00039070021831610045,0.9996395241862753,Moderated collaborative editing in collaborative content items
10412065,2016,2019,US,US,0.0001804419342720086,0.0,0.7343267415621438,0.43993271249833493,0.0011524342836867552,0.999639116131456,Migrating authenticated content towards content consumer
8843758,2011,2014,US,US,0.0001804419342720086,0.0,0.7343267415621438,0.43993271249833493,0.0011524342836867552,0.999639116131456,Migrating authenticated content towards content consumer
9509666,2014,2016,US,US,0.0001804419342720086,0.0,0.7343267415621438,0.43993271249833493,0.0011524342836867552,0.999639116131456,Migrating authenticated content towards content consumer
10440007,2015,2019,US,US,0.00018151653650267825,0.0,0.7286427686108268,0.4256178472374822,0.0011136985415979522,0.9996369669269947,Symbolic feedback for user input
9613374,2014,2017,US,US,0.00018154026084811654,0.0,0.7210212478362019,0.405738371457291,0.0004746538467420178,0.9996369194783038,Presentation of candidate domain name bundles in a user interface
10630625,2015,2020,US,IL,0.00018154223093406728,0.0,0.7238553884394511,0.40699438920920633,0.0007167462911710068,0.9996369155381318,Media object distribution
9223767,2014,2015,US,US,0.0001816408064057439,0.0,0.7177866870733263,0.37003739189088897,0.00024079707640606272,0.9996367183871885,Unified graphical user interface for displaying a plan of operations in a datacenter
9420331,2014,2016,US,US,0.00018248591904865342,0.0,0.9150824899249241,0.4319896614721256,0.017385184541033046,0.9996350281619026,Method and system for categorizing detected motion events
8494872,2010,2013,US,US,0.00018254879244144562,0.0,0.7342620529097382,0.4393325863532018,0.002017226469134603,0.9996349024151171,Personalized electronic healthcare management
10735442,2018,2020,US,US,0.00018265565489452041,0.0,0.7263754683856732,0.4375822693642077,0.0013896926052664718,0.999634688690211,Network security analysis and malware detection using multiple types of malware information
10754916,2020,2020,KR,KR,0.00018271024120929794,0.0,0.7140245007444455,0.41835621553667646,0.0003606194911005859,0.9996345795175814,Systems and methods for generating dynamic websites with hypermedia elements
10635857,2017,2020,US,US,0.00018284802237952748,0.0,0.7286427686108268,0.46298043152064405,0.001661630545726854,0.999634303955241,Card system framework
8990193,2005,2015,US,US,0.00018324385049332784,0.0,0.7177866870733263,0.4152591889587354,0.0008995416782165228,0.9996335122990133,"Method, system, and graphical user interface for improved search result displays via user-specified annotations"
9483575,2012,2016,US,JP,0.00018335137021045124,0.0,0.7095361975552416,0.39415932442283824,0.0002411299056462216,0.9996332972595791,Reproducing a graphical user interface display
9552144,2010,2017,US,US,0.00018383761875970814,0.0,0.7140245007444455,0.4670063653448633,0.000821793513286312,0.9996323247624805,Item preview with aggregation to a list
9860252,2015,2018,US,CA,0.00018406026033345892,0.0,0.7325881945219567,0.5032393389340817,0.002492917342853093,0.9996318794793331,System and method for maintenance of transitive closure of a graph and user authentication
7890885,2006,2011,US,US,0.00018415003395157812,0.0,0.7095361975552416,0.3818593438212739,0.0005669895868955585,0.9996316999320969,Content navigational shortcuts for portal environments
10547734,2018,2020,US,US,0.0001843356302977686,0.0,0.7359387913516207,0.42833303861408945,0.00289024338433422,0.9996313287394044,Augmenting messages based on sender location
10763696,2018,2020,IT,IT,0.00018460672961277867,0.0,0.769908376380838,0.4208034520151622,0.005892353752727795,0.9996307865407744,Computer-implemented method for configuring an electronic relay
10282118,2016,2019,US,US,0.00018470457586040786,0.0,0.7621574245847333,0.48822015166332733,0.0052722182610175795,0.9996305908482792,Using reason codes to determine how to handle memory device error conditions
10091287,2014,2018,US,US,0.00018483228781959236,0.0,0.7140245007444455,0.4626066077734226,0.001226338857035435,0.9996303354243609,Determining presence in an application accessing shared and synchronized content
10594788,2018,2020,US,US,0.00018483228781959236,0.0,0.7140245007444455,0.4626066077734226,0.001226338857035435,0.9996303354243609,Determining presence in an application accessing shared and synchronized content
10649859,2019,2020,KY,CN,0.00018516272747877167,0.0,0.7359387913516207,0.40588169247805705,0.0032258806438635523,0.9996296745450425,Performing a recovery process for a network node in a distributed system
9454531,2012,2016,US,US,0.00018518984700001908,0.0,0.7307023257060538,0.4801264353107562,0.0027910644223942188,0.999629620306,Media content presentation by categorizing and formatting media types
10664292,2018,2020,US,IN,0.00018521043272746063,0.0,0.7286427686108268,0.46060969740776125,0.0026240615404114907,0.9996295791345451,Web-based graphical user interface display system
5781902,1996,1998,US,US,0.0001853402049922196,0.0,0.7039867510861061,0.38105611314308496,0.005494421288536019,0.9996293195900156,"Method, computer program product, and system for extending the capabilities of an existing process to store and display foreign data"
10705669,2013,2020,US,US,0.00018540508696170572,0.0,0.7095361975552416,0.4225268473202885,0.001076214848310858,0.9996291898260766,Active impression tracking
6990491,2002,2006,US,US,0.00018572546339572064,0.0,0.8922244544845829,0.501182130830387,0.008651871537509046,0.9996285490732085,System and method for accessibility data maintenance and privilege authorization
10699237,2017,2020,US,US,0.00018576102365296053,0.0,0.7286427686108268,0.4131841369173797,0.002846604882671812,0.999628477952694,Graphical user interfaces for dynamic information technology performance analytics and recommendations
10325014,2018,2019,US,US,0.00018591302983499361,0.0,0.7263754683856732,0.46383015548083406,0.0027149060552170354,0.99962817394033,System and method for convergent document collaboration
10732952,2018,2020,US,US,0.00018611103552775108,0.0,0.750172590824399,0.46198339708631125,0.0048206316588189305,0.9996277779289445,Deployment and customization of applications at the widget level
9514717,2013,2016,FI,US,0.00018627098214690145,0.0,0.780901067689566,0.4703475866249679,0.007501042646537436,0.9996274580357062,Method and apparatus for rendering items in a user interface
6453339,1999,2002,US,US,0.00018649175632954446,0.0,0.7177866870733263,0.46029453002799925,0.0022167327757443072,0.9996270164873409,System and method of presenting channelized data
10867496,2018,2020,US,US,0.0001865369921117201,0.0,0.9150824899249241,0.43719964152667945,0.010924719127824514,0.9996269260157765,Methods and systems for presenting video feeds
9116893,2012,2015,US,US,0.00018656775794831642,0.0,0.7359387913516207,0.37450259791189666,0.0037926228146410493,0.9996268644841033,Network connected media gateway for communication networks
10218670,2015,2019,US,US,0.0001865961296455173,0.0,0.7177866870733263,0.4547909021811068,0.0022586801264961333,0.999626807740709,Presenting tasks in email application and calendar application
10216859,2016,2019,US,US,0.00018672665792094785,0.0,0.7286427686108268,0.4468330825972475,0.0032353167408527552,0.9996265466841581,Handling user interface components
7558841,2003,2009,US,US,0.00018725433383190126,0.0,0.7140245007444455,0.4029299468474711,0.007119273225911282,0.9996254913323362,"Method, system, and computer-readable medium for communicating results to a data query in a computer network"
7882447,2005,2011,US,US,0.00018774907458681082,0.0,0.7307023257060538,0.4670708968920495,0.003820037884742365,0.9996245018508264,Method and system to determine area on a user interface
10073591,2015,2018,US,US,0.00018807182117593923,0.0,0.5412417596039137,0.39085140092890885,8.682686064757842e-05,0.9996238563576482,"Device, method, and graphical user interface for navigating media content"
9652125,2015,2017,US,US,0.00018841240288796816,0.0,0.5412417596039137,0.40153725594125556,0.0004002785419319602,0.9996231751942241,"Device, method, and graphical user interface for navigating media content"
10133795,2015,2018,US,US,0.0001884744092425791,0.0,0.6967424687680841,0.448930143425192,0.001218015055550624,0.9996230511815148,Personalized metric tracking
7277870,2005,2007,US,US,0.00018853211124112283,0.0,0.7095361975552416,0.456756092217861,0.00233013269215144,0.9996229357775177,Digital content distribution using web broadcasting services
9846522,2014,2017,US,IL,0.00018867293180869186,0.0,0.5457489909523519,0.38876311702288635,0.0003165067580474657,0.9996226541363826,Alignable user interface
10280054,2016,2019,US,US,0.00018896771734892276,0.0,0.9743403734174463,0.38047405580919974,0.0169401488092249,0.9996220645653021,"Shopping facility assistance systems, devices and methods"
10877651,2017,2020,US,US,0.00018927747020219072,0.0,0.750172590824399,0.4273139759087638,0.006085445335401429,0.9996214450595956,Displaying a series of reports within a single user interface
9626719,2011,2017,US,US,0.00018927747020219072,0.0,0.750172590824399,0.4273139759087638,0.006085445335401429,0.9996214450595956,Displaying a series of reports within a single user interface
9984085,2013,2018,DE,DE,0.00018954027992860526,0.0,0.7095361975552416,0.442688847739728,0.0027299729741398476,0.9996209194401428,"Cluster storage system, process for secure erasure of data, and computer program product"
10855723,2018,2020,US,US,0.0001896234563675907,0.0,0.7238553884394511,0.48791114555241255,0.003981901293654885,0.9996207530872648,Enforcing a secure transport protocol with dynamically updated stored data
10803071,2017,2020,KY,CN,0.00018980844824733462,0.0,0.7177866870733263,0.47579455590015174,0.0035383595031869214,0.9996203831035053,Presenting a data handling method on a graphical user interface
9552433,2014,2017,,US,0.00019012845508837746,0.0,0.7177866870733263,0.44827407426265814,0.0036646514234989535,0.9996197430898233,Generic content collection systems
10216853,2014,2019,US,US,0.0001905203217159328,0.0,0.7210212478362019,0.43499741808197195,0.009011269772567406,0.9996189593565681,Method and system for implementing a VXLAN control plane
7649456,2007,2010,SE,US,0.00019053930698922586,0.0,0.5620615492417346,0.42954752188636014,0.00027709156454553926,0.9996189213860216,User interface for an electronic device used as a home controller
10871944,2019,2020,US,US,0.00019056050405731452,0.0,0.7177866870733263,0.4200993206292881,0.003834824449532234,0.9996188789918854,Implicit narration for aural user interface
10489110,2016,2019,US,US,0.00019056050405731452,0.0,0.7177866870733263,0.4200993206292881,0.003834824449532234,0.9996188789918854,Implicit narration for aural user interface
9385972,2013,2016,US,US,0.00019130887013149846,0.0,0.7095361975552416,0.424090965665744,0.0034262871291975187,0.999617382259737,Automated generation of suggestions for personalized reactions in a social network
6864106,2002,2005,US,US,0.000191532073988604,0.0,0.5481336142558966,0.5025605491496767,0.0005780825146090024,0.9996169358520228,Method and system for detecting tunnel oxide encroachment on a memory device
9002793,2012,2015,US,US,0.00019182305085707111,0.0,0.7140245007444455,0.5144139060980293,0.008926509366416575,0.9996163538982858,Database replication
9904964,2017,2018,,GB,0.00019192163254217663,0.0,0.7238553884394511,0.3747691774897848,0.004885073846127216,0.9996161567349157,System and method for travel product alignment and user interface
7913179,2007,2011,US,US,0.00019223092503771819,0.0,0.7778762304177564,0.39780787310232707,0.0014981758732666914,0.9996155381499245,"Method and apparatus for sending, retrieving and planning location relevant information"
8621374,2011,2013,US,US,0.00019223092503771819,0.0,0.7778762304177564,0.39780787310232707,0.0014981758732666914,0.9996155381499245,"Method and apparatus for sending, retrieving, and planning location relevant information"
9582177,2013,2017,US,US,0.00019223092503771819,0.0,0.7778762304177564,0.39780787310232707,0.0014981758732666914,0.9996155381499245,"Method and apparatus for sending, retrieving, and planning location relevant information"
8589407,2011,2013,US,US,0.00019250209616047698,0.0,0.7095361975552416,0.42378012559780054,0.003892447402542977,0.9996149958076791,Automated generation of suggestions for personalized reactions in a social network
9128513,2012,2015,US,US,0.00019252423916232898,0.0,0.7039867510861061,0.4444146333308909,0.0034286297703483744,0.9996149515216753,Display of an online catalog for concurrent downloading of files
9372887,2011,2016,US,JP,0.0001927767501378344,0.0,0.7307023257060538,0.5446685809149812,0.01767536432204933,0.9996144464997243,Compression ratio improvement by lazy match evaluation on the string search CAM
10536404,2013,2020,US,IN,0.00019291573837515932,0.0,0.7140245007444455,0.49698911808281554,0.004435474532686411,0.9996141685232497,Use of email to update records stored in a database server
9888451,2016,2018,JP,JP,0.0001930297411639987,0.0,0.5411594333623305,0.46031762016725863,0.0005683055323892496,0.999613940517672,Method of dynamically associating an accessory ID with a portable memory device and displaying confirmation of the association
9317391,2012,2016,US,CH,0.00019315650425646397,0.0,0.5159113629832824,0.3617251855515046,2.0441705749657323e-05,0.9996136869914871,Logging graphical user interface events
9858781,2017,2018,US,US,0.00019336071495090434,0.0,0.7592405498324114,0.41970739505131227,0.0003510041866970428,0.9996132785700982,Architecture for access management
10475273,2017,2019,US,US,0.00019336071495090434,0.0,0.7592405498324114,0.41970739505131227,0.0003510041866970428,0.9996132785700982,Architecture for access management
10636240,2019,2020,US,US,0.00019336071495090434,0.0,0.7592405498324114,0.41970739505131227,0.0003510041866970428,0.9996132785700982,Architecture for access management
10749818,2018,2020,US,US,0.00019347727433816772,0.0,0.760931628062659,0.4256488496147467,0.0005401508440505601,0.9996130454513237,Electronic mail communications
10331336,2016,2019,US,US,0.0001935123093028894,0.0,0.5279903220393846,0.4162141399263443,0.00029980187469841145,0.9996129753813943,"Devices, methods, and graphical user interfaces for messaging"
10346858,2017,2019,US,US,0.00019357120257493428,0.0,0.7238553884394511,0.4024202685509071,0.005526705801319573,0.9996128575948501,Assigning slots to user interface elements
9665556,2012,2017,US,US,0.00019357120257493428,0.0,0.7238553884394511,0.4024202685509071,0.005526705801319573,0.9996128575948501,Assigning slots to user interface elements
9176937,2012,2015,US,US,0.00019357956570294682,0.0,0.5123807149964176,0.3783995545372088,1.5804366253157363e-05,0.9996128408685941,Ensuring user interface specification accurately describes user interface after updates to user interface
9342569,2010,2016,DE,DE,0.0001937013944441756,0.0,0.5245274967777745,0.3710319618228336,7.822226808238287e-05,0.9996125972111116,System and method of adding user interface element groups
7383508,2002,2008,US,US,0.0001941478031295927,0.0,0.5439510983649302,0.327461839327953,0.00014186058584046135,0.9996117043937408,Computer user interface for interacting with video cliplets generated from digital video
9483549,2014,2016,US,US,0.00019417293025627628,0.0,0.5312009124911958,0.3757007111391428,0.0001632076347169655,0.9996116541394875,Persisting state at scale across browser sessions
9805114,2014,2017,US,US,0.00019454049733938988,0.0,0.5312009124911958,0.42123876335953475,0.0003049947558754736,0.9996109190053212,Composable selection model through reusable component
9230010,2014,2016,FI,FI,0.00019475765447551585,0.0,0.7582543145162361,0.42942529195651213,0.0008067334852127211,0.999610484691049,Task history user interface using a clustering algorithm
8874491,2008,2014,FI,FI,0.00019475765447551585,0.0,0.7582543145162361,0.42942529195651213,0.0008067334852127211,0.999610484691049,Task history user interface using a clustering algorithm
10389842,2015,2019,US,MX,0.00019495125882299123,0.0,0.7095361975552416,0.4873549957318133,0.004840283622017916,0.999610097482354,Mobile device cache updating
10504290,2018,2019,US,US,0.00019495171329769837,0.0,0.5117090116101207,0.4050209711950644,0.00026620412339709487,0.9996100965734046,User interface security in a virtual reality environment
5886697,1997,1999,US,US,0.00019518905425536842,0.0,0.5391197573839628,0.39913169189025305,0.00013156918885394927,0.9996096218914893,Method and apparatus for improved graphical user interface having anthropomorphic characters
6160551,1995,2000,US,US,0.00019521232981662966,0.0,0.5391197573839628,0.40098800173956356,0.00014050880285635946,0.9996095753403668,Graphical user interface for displaying and manipulating objects
6344861,2000,2002,US,US,0.00019521232981662966,0.0,0.5391197573839628,0.40098800173956356,0.00014050880285635946,0.9996095753403668,Graphical user interface for displaying and manipulating objects
5995106,1997,1999,US,US,0.00019525545399859507,0.0,0.5391197573839628,0.40100864395796215,0.00015706900491815448,0.9996094890920028,Graphical user interface for displaying and navigating in a directed graph structure
7240289,2002,2007,US,US,0.00019525545399859507,0.0,0.5391197573839628,0.40100864395796215,0.00015706900491815448,0.9996094890920028,Graphical user interface for displaying and navigating in a directed graph structure
9619116,2013,2017,US,US,0.00019525685590670523,0.0,0.5083765206759637,0.3631657260814498,9.975547697688172e-05,0.9996094862881866,Communication between a document editor in-space user interface and a document editor out-space user interface
8484578,2008,2013,US,US,0.00019525685590670523,0.0,0.5083765206759637,0.3631657260814498,9.975547697688172e-05,0.9996094862881866,Communication between a document editor in-space user interface and a document editor out-space user interface
6020881,1997,2000,US,US,0.0001952596906043441,0.0,0.5391197573839628,0.39668015520529726,0.0001586957149613294,0.9996094806187913,Graphical user interface with method and apparatus for interfacing to remote devices
6154209,1999,2000,US,US,0.0001952596906043441,0.0,0.5391197573839628,0.39668015520529726,0.0001586957149613294,0.9996094806187913,Graphical user interface with method and apparatus for interfacing to remote devices
9619496,2011,2017,DE,DE,0.0001955401637699456,0.0,0.7622420716559184,0.444849239717615,0.0014468473345937342,0.9996089196724601,"Method, computer readable medium and system for using large data sets in virtual applications"
8863002,2010,2014,US,US,0.00019561065966457793,0.0,0.7307023257060538,0.4743280106235861,0.006895376389414153,0.9996087786806709,Method and system to dynamically browse data items
7260007,2005,2007,US,US,0.00019579874573097473,0.0,0.5686413918836677,0.4655200087369296,0.0010698298058653848,0.999608402508538,Temperature determination and communication for multiple devices of a memory module
7890887,2002,2011,US,US,0.00019593935604637712,0.0,0.788574688193662,0.3279257608988668,0.0038415202282608063,0.9996081212879072,System and method for the operation of diagnostic medical equipment
10402049,2015,2019,US,US,0.00019606247502202548,0.0,0.5159113629832824,0.37008270134328164,0.0002530365145767683,0.999607875049956,User interface development
10642927,2017,2020,US,US,0.0001963343118003126,0.0,0.5083765206759637,0.3699028575725066,0.00011905114594030618,0.9996073313763993,Transitions between user interfaces in a content editing application
8917275,2010,2014,US,US,0.00019650927872363926,0.0,0.5617306522496066,0.40046694201759114,0.0036589997381049487,0.9996069814425527,Automated contrast verifications
10593001,2017,2020,US,US,0.00019651038551391024,0.0,0.7528121119053326,0.37834946137029457,0.0010151203510529148,0.9996069792289721,"Apparatus, system and method for generating and displaying a treatment protocol"
10608966,2018,2020,US,US,0.00019655715888826188,0.0,0.7210212478362019,0.40002343768136805,0.006433089726665864,0.9996068856822234,Techniques to customize bot messaging behavior
7729345,2005,2010,US,US,0.00019662285167129496,0.0,0.49954719961742255,0.3886479402871112,1.5437879430422278e-05,0.9996067542966575,Scalable voice over IP system providing independent call bridging for outbound calls initiated by user interface applications
6930999,2000,2005,US,US,0.00019662285167129496,0.0,0.49954719961742255,0.3886479402871112,1.5437879430422278e-05,0.9996067542966575,Scalable voice over IP system providing independent call bridging for outbound calls initiated by user interface applications
10133243,2013,2018,US,US,0.00019681072062811218,0.0,0.49954719961742255,0.3859870851440714,3.241639023605891e-05,0.9996063785587438,Method and apparatus for seamless state transfer between user interface devices in a mobile control room
10818095,2019,2020,US,US,0.00019717470548297658,0.0,0.5117090116101207,0.40841413156234835,0.00031938136579855126,0.9996056505890341,User interface security in a virtual reality environment
10664721,2019,2020,US,US,0.00019718477239378032,0.0,0.7815916640688,0.4384555696997618,0.0037220599492176526,0.9996056304552124,Systems and methods for generating graphical user interfaces
10055645,2017,2018,US,US,0.00019722330055993025,0.0,0.7572658249231458,0.39292332815505127,0.0016657760752077245,0.9996055533988801,Augmented reality user interface facilitating fulfillment
9632313,2014,2017,US,US,0.00019722330055993025,0.0,0.7572658249231458,0.39292332815505127,0.0016657760752077245,0.9996055533988801,Augmented reality user interface facilitating fulfillment
