patent_id,app_year,grant_year,assignee_country_mode,inventor_country_mode,benchmark_score,dictionary_score,metadata_score,semantic_lsa_score,text_supervised_score,benchmark_confidence,patent_title
9559919,2013,2017,US,US,0.00019750693419943582,0.0,0.7039867510861061,0.5411656040328185,0.0053442900019297,0.9996049861316011,Display of port transmit and receive parameters sorted by higher of transmit or receive value
8555408,2011,2013,US,US,0.00019752619702170408,0.0,0.5148675840059811,0.36800724013905,5.638130306103835e-05,0.9996049476059566,Method and apparatus for providing a specific user interface in a system for managing content
7913095,2003,2011,US,US,0.00019752619702170408,0.0,0.5148675840059811,0.36800724013905,5.638130306103835e-05,0.9996049476059566,Method and apparatus for providing a specific user interface in a system for managing content
8489900,2011,2013,US,US,0.00019752619702170408,0.0,0.5148675840059811,0.36800724013905,5.638130306103835e-05,0.9996049476059566,Method and apparatus for providing a specific user interface in a system for managing content
9792354,2014,2017,US,US,0.00019757915240821146,0.0,0.5312009124911958,0.39850553154278756,0.00036987720840332244,0.9996048416951836,Context aware user interface parts
6363067,1999,2002,JP,US,0.0001978367920079534,0.0,0.5148675840059811,0.4169976386668295,0.00017417703346570278,0.9996043264159841,Staged partitioned communication bus for a multi-port bridge for a local area network
10007771,2016,2018,US,IN,0.00019808923744113314,0.0,0.750172590824399,0.4196314909978642,0.0013903639856390506,0.9996038215251177,User interface for a mobile device
5644782,1994,1997,US,US,0.00019814970385708728,0.0,0.6967424687680841,0.49413605283676154,0.004971157612989397,0.9996037005922859,System with virtual update capable read-only memory
8082507,2007,2011,US,US,0.00019818294489763324,0.0,0.5117090116101207,0.3486666966512819,3.634202499751198e-05,0.9996036341102047,Scalable user interface
10375208,2017,2019,CH,FI,0.00019818959467373363,0.0,0.7564859312592327,0.46468115099295737,0.01007238874228786,0.9996036208106526,Optimisation of industrial device parameters in a communications system
10592098,2016,2020,US,US,0.00019821578121304685,0.0,0.5279903220393846,0.4321528284464134,0.0003377335279829624,0.9996035684375739,"Devices, methods, and graphical user interfaces for messaging"
10735509,2018,2020,US,US,0.00019827987533400037,0.0,0.7095361975552416,0.42986524488263367,0.006109561777628473,0.999603440249332,Systems and methods for synchronizing microservice data stores
9356759,2013,2016,US,FR,0.00019839993422700227,0.0,0.5081769325796369,0.42245678476627185,0.0012799932636095128,0.999603200131546,Reassignment of unused portions of a transmission unit in a network
9681352,2014,2017,SE,FI,0.00019861187864388574,0.0,0.5062411818578184,0.33054238890961174,0.00039836758917030835,0.9996027762427122,Bearer configuration signaling
5252951,1991,1993,US,US,0.00019862371965978943,0.0,0.5497184006724585,0.3701558342490338,0.0005328263090285921,0.9996027525606804,Graphical user interface with gesture recognition in a multiapplication environment
9071509,2013,2015,US,US,0.00019862830761834384,0.0,0.7517828751419113,0.432842481029951,0.0017312013030505867,0.9996027433847633,User interface for displaying user affinity graphically
8151188,2008,2012,US,US,0.00019872905139325627,0.0,0.5497184006724585,0.4182566516126346,0.0023813962500221493,0.9996025418972135,Intelligent user interface using on-screen force feedback and method of use
5218406,1991,1993,US,US,0.0001988798508496533,0.0,0.5481336142558966,0.4638198043116522,0.0004945255817195318,0.9996022402983007,Memory card features
9063639,2012,2015,US,US,0.00019895050748811507,0.0,0.7325881945219567,0.3630724579931571,0.00021861686512481384,0.9996020989850237,Graphical interface for display of assets in an asset management system
8370224,2006,2013,US,US,0.00019895050748811507,0.0,0.7325881945219567,0.3630724579931571,0.00021861686512481384,0.9996020989850237,Graphical interface for display of assets in an asset management system
9665433,2015,2017,US,US,0.00019895050748811507,0.0,0.7325881945219567,0.3630724579931571,0.00021861686512481384,0.9996020989850237,Graphical interface for display of assets in an asset management system
7349893,2004,2008,US,US,0.00019919280174581468,0.0,0.5083765206759637,0.36895700295409134,0.00013369491882189784,0.9996016143965084,Hierarchical user interface query automation
8024200,2006,2011,US,US,0.0001992433845695191,0.0,0.7394539812281326,0.41650799591112236,0.0009134083430961318,0.999601513230861,Graphical user interface for clinical order administration scheduling
9965153,2014,2018,US,US,0.00019929836962925327,0.0,0.5037527136092089,0.3753253362231075,0.00044520809556741623,0.9996014032607415,Configuring and displaying multidimensional data using two or more correlated interactive screen interfaces
9271166,2011,2016,SE,SE,0.00019936834045329441,0.0,0.5062411818578184,0.40029343067809453,0.001086978723742756,0.9996012633190934,Multi-standard radio network node configuration data handling for network operation
9016561,2013,2015,NL,FR,0.00019937345633572203,0.0,0.4909177364156514,0.42475061803604397,2.9169271270319082e-05,0.9996012530873285,"Method, server and mobile communication device for managing unique memory device identifications"
10470080,2015,2019,SE,SE,0.00019954580671387937,0.0,0.4873859233900053,0.34740848860995893,8.64329685215348e-05,0.9996009083865722,Methods and apparatus for network communication over an interface
10122978,2014,2018,JP,SE,0.0001998020259966102,0.0,0.5841870253115693,0.41081425275185957,0.000928449082857214,0.9996003959480068,Harmonizing a projected user interface
8589256,2009,2013,,CA,0.0001998394143545941,0.0,0.7286427686108268,0.35694437769944504,0.00021696031599046894,0.9996003211712908,Method and system for creating a condition record for a linear asset
10521739,2019,2019,CA,CA,0.0001998631064293091,0.0,0.7286427686108268,0.359422053456755,0.00022584819594234737,0.9996002737871413,Method and system for displaying a condition status of a component of a linear asset system
10134154,2016,2018,US,US,0.00019994892029047,0.0,0.5532144387930827,0.46413548298975604,0.0013290030540655876,0.9996001021594191,Selective dynamic color management for user interface components of a media player
10853976,2018,2020,US,US,0.00019994892029047,0.0,0.5532144387930827,0.46413548298975604,0.0013290030540655876,0.9996001021594191,Selective dynamic color management for user interface components of a media player
10135517,2016,2018,CA,US,0.0001999804819549264,0.0,0.5133300098964283,0.40825948853352134,0.001920315031730755,0.9996000390360902,Relay link HARQ operation
9439216,2012,2016,CA,US,0.00020004965318729328,0.0,0.5133300098964283,0.40814781668501926,0.0019462427830686324,0.9995999006936254,Relay link HARQ operation
7617453,1999,2009,US,US,0.00020017478342132126,0.0,0.4873859233900053,0.3713915814500657,2.9222961006867714e-05,0.9995996504331573,Method and system for generating a user interface for distributing devices
10776246,2018,2020,US,CA,0.0002002801339495364,0.0,0.7502347238396164,0.40767965367984643,0.0022203079619710258,0.999599439732101,Presenting a temporal topology graph of a computing environment at a graphical user interface
10606539,2015,2020,US,US,0.00020036737703270002,0.0,0.5177238444337608,0.4225271440970439,0.0002731446299158907,0.9995992652459346,System and method of updating a dynamic input and output device
10678328,2015,2020,NL,US,0.00020038031622101595,0.0,0.8111950291301472,0.4194642480963054,0.007447533582832985,0.999599239367558,Automatic radiology reading session detection
10499233,2018,2019,US,US,0.00020071557320588436,0.0,0.7682024240355538,0.43912200878582863,0.0039127766629423345,0.9995985688535882,Dynamic vehicle disaster relief
10396931,2014,2019,SE,SE,0.0002007443917709702,0.0,0.49954719961742255,0.4140864073386482,0.001032786836357236,0.999598511216458,"First network node, second network node and methods for transmitting and receiving a protocol data unit"
9877348,2013,2018,SE,SE,0.0002008682360309977,0.0,0.4833834258768555,0.3406412638426869,0.00024090691286453062,0.999598263527938,Method and apparatus for establishing a backhaul link
9430448,2009,2016,US,US,0.0002009223723017625,0.0,0.7457854392163682,0.4627002667043547,0.010188134787087437,0.9995981552553965,System and methods for the cluster of media
9197513,2013,2015,US,US,0.00020092333913489458,0.0,0.49954719961742255,0.3756687373440404,3.0557861591676164e-05,0.9995981533217302,Computer implemented methods and apparatus for representing a portion of a user interface as a network address
10585564,2015,2020,US,US,0.00020092333913489458,0.0,0.49954719961742255,0.3756687373440404,3.0557861591676164e-05,0.9995981533217302,Computer implemented methods and apparatus for representing a portion of a user interface as a network address
8324896,2010,2012,DE,DE,0.000200938292485259,0.0,0.5207824348180637,0.46174150380352796,0.001843956371454695,0.9995981234150295,Preallocatable transmission data memory element of an MR transmission unit in array applications
8418070,2008,2013,DE,DE,0.00020097291864016944,0.0,0.4915896241723727,0.3979353390030988,3.703194566661728e-05,0.9995980541627196,Developing user interface element settings
10720238,2014,2020,US,US,0.00020105212163939483,0.0,0.7436470147445859,0.4664798411024333,0.010054483628399068,0.9995978957567212,Providing an interactive emergency department dashboard display
10754921,2019,2020,US,CH,0.00020115844609449007,0.0,0.5683116480784113,0.4291941781105822,8.41860439607205e-05,0.999597683107811,Resistive memory device with scalable resistance to store weights
10564834,2018,2020,DE,DE,0.00020123980943133698,0.0,0.4909177364156514,0.3854004216423603,7.932921935311088e-05,0.9995975203811374,User interface element consistency across cloud-based applications
7209913,2001,2007,US,US,0.0002013094948587644,0.0,0.4915896241723727,0.39726287975256536,0.0005660888367396569,0.9995973810102825,Method and system for searching and retrieving documents
8270941,2006,2012,US,US,0.00020144323708643823,0.0,0.49954719961742255,0.41383714471486716,0.00022430219180776358,0.9995971135258271,System and method for downloading user interface components to wireless devices
8666363,2012,2014,US,US,0.00020144323708643823,0.0,0.49954719961742255,0.41383714471486716,0.00022430219180776358,0.9995971135258271,System and method for downloading user interface components to wireless devices
10318109,2017,2019,US,US,0.0002015226684029691,0.0,0.49407782975040093,0.38890272530480935,0.00045366353947478964,0.9995969546631941,Emoji suggester and adapted user interface
8931011,2012,2015,US,US,0.00020156277541810943,0.0,0.7286427686108268,0.4534470560058241,0.000860731523945103,0.9995968744491638,Systems and methods for streaming media content
9832249,2015,2017,US,US,0.00020156277541810943,0.0,0.7286427686108268,0.4534470560058241,0.000860731523945103,0.9995968744491638,Systems and methods for streaming media content
9971482,2015,2018,US,US,0.00020157697172905225,0.0,0.7343267415621438,0.44409147542857236,0.0013499053514792131,0.9995968460565419,Service cloud console
8843853,2007,2014,US,US,0.00020157796470456456,0.0,0.7238553884394511,0.38831920875511694,0.00045881708992081687,0.9995968440705909,Home screen user interface for electronic device display
9753608,2015,2017,US,US,0.0002015913179091019,0.0,0.7238553884394511,0.38745039266464754,0.00046378336523418063,0.9995968173641818,Home screen user interface for electronic device display
10775962,2018,2020,US,US,0.0002015913179091019,0.0,0.7238553884394511,0.38745039266464754,0.00046378336523418063,0.9995968173641818,Home screen user interface for electronic device display
9880700,2014,2018,US,US,0.0002015913179091019,0.0,0.7238553884394511,0.38745039266464754,0.00046378336523418063,0.9995968173641818,Home screen user interface for electronic device display
10736167,2017,2020,SE,SE,0.00020159868781781325,0.0,0.4909177364156514,0.3993658473634937,0.0006165143235793668,0.9995968026243643,Method and a first node for decoupling SCTP and S1AP
10031489,2013,2018,US,US,0.0002016237305196104,0.0,0.49954719961742255,0.40158190318501624,0.000291447694656698,0.9995967525389607,Method and apparatus for seamless state transfer between user interface devices in a mobile control room
7983489,2010,2011,US,US,0.00020171960588483462,0.0,0.7468407945564849,0.38924891475093304,0.0024682953121184553,0.9995965607882303,User interface for navigating through images
7764849,2006,2010,US,US,0.00020171960588483462,0.0,0.7468407945564849,0.38924891475093304,0.0024682953121184553,0.9995965607882303,User interface for navigating through images
9122887,2013,2015,US,US,0.00020172305309803954,0.0,0.7238553884394511,0.4345865167613845,0.0005127602180465717,0.999596553893804,User interface for secure virtual document management system
9830468,2015,2017,US,US,0.00020172305309803954,0.0,0.7238553884394511,0.4345865167613845,0.0005127602180465717,0.999596553893804,User interface for secure virtual document management system
9703452,2015,2017,US,US,0.0002017556883613914,0.0,0.7485646331599818,0.44424203132842927,0.0026284603307230796,0.9995964886232772,Mobile communications device user interface
9218067,2009,2015,US,US,0.0002017556883613914,0.0,0.7485646331599818,0.44424203132842927,0.0026284603307230796,0.9995964886232772,Mobile communications device user interface
10212111,2015,2019,US,US,0.00020178012319354655,0.0,0.890857779132246,0.4099425412344023,0.0013858931130056313,0.9995964397536129,System and interface that facilitate selecting videos to share in a messaging application
10798035,2019,2020,US,US,0.00020178012319354655,0.0,0.890857779132246,0.4099425412344023,0.0013858931130056313,0.9995964397536129,System and interface that facilitate selecting videos to share in a messaging application
9667485,2011,2017,US,US,0.00020182327461655336,0.0,0.4909177364156514,0.42963077870456534,0.0010932641247758906,0.9995963534507669,Methods and apparatus for a self-organized layer-2 enterprise network architecture
10015046,2017,2018,US,US,0.00020182327461655336,0.0,0.4909177364156514,0.42963077870456534,0.0010932641247758906,0.9995963534507669,Methods and apparatus for a self-organized layer-2 enterprise network architecture
10185542,2014,2019,US,US,0.00020185470499628196,0.0,0.4915896241723727,0.2894251702191684,0.00036526134330184813,0.9995962905900074,"Device, method, and graphical user interface for enabling conversation persistence across two or more instances of a digital assistant"
7051012,2002,2006,US,US,0.0002018944849320374,0.0,0.750172590824399,0.4002195104437658,0.0028169098031437505,0.999596211030136,User interface system for maintaining organization related information for use in supporting organization operation
9003299,2012,2015,US,US,0.0002019075949780123,0.0,0.7210212478362019,0.42190955946272296,0.00034003707496195343,0.999596184810044,Extensible application state preservation architecture
10762105,2018,2020,US,US,0.0002019378660336603,0.0,0.7210212478362019,0.4215152398574266,0.00035127652947860796,0.9995961242679327,Extensible application state preservation architecture
10031959,2015,2018,US,US,0.0002019378660336603,0.0,0.7210212478362019,0.4215152398574266,0.00035127652947860796,0.9995961242679327,Extensible application state preservation architecture
10630659,2016,2020,US,US,0.00020199124612109347,0.0,0.4909177364156514,0.4068313194741058,0.00035875834100857845,0.9995960175077578,Scalable security key architecture for network encryption
10601648,2016,2020,US,US,0.0002020487564237848,0.0,0.4873859233900053,0.4170392843103816,0.0007278276697314081,0.9995959024871525,Network nodes with intelligent integration
8743725,2012,2014,SE,SE,0.00020209116892455192,0.0,0.759425604414424,0.4447685129302859,0.011784226568033886,0.9995958176621509,Method and arrangement for positioning a wireless device
8549092,2009,2013,US,US,0.0002021055786114197,0.0,0.4833834258768555,0.4301566951861071,0.0007344492223766677,0.9995957888427771,"Memory network methods, apparatus, and systems"
10681136,2018,2020,US,US,0.0002021055786114197,0.0,0.4833834258768555,0.4301566951861071,0.0007344492223766677,0.9995957888427771,"Memory network methods, apparatus, and systems"
7203486,2003,2007,FR,US,0.00020211602740934578,0.0,0.49693689650465955,0.400473050272263,0.00025205949783742846,0.9995957679451813,Wireless system having a dynamically configured multimodal user interface based on user preferences
9699243,2013,2017,US,IL,0.00020215644156785657,0.0,0.49693689650465955,0.3896354965562151,0.0002670491771192664,0.9995956871168643,User interface delegation to a delegated device
9860691,2016,2018,SE,SE,0.00020227498893500727,0.0,0.7663379523246925,0.4624818444607722,0.004334280900028823,0.99959545002213,Nodes and methods for enhancing positioning
9319895,2014,2016,SE,SE,0.00020227498893500727,0.0,0.7663379523246925,0.4624818444607722,0.004334280900028823,0.99959545002213,Nodes and methods for enhancing positioning
10684738,2017,2020,US,US,0.00020228584173130303,0.0,0.7210212478362019,0.382041217670478,0.00048035689757584246,0.9995954283165374,Social retail platform and system with graphical user interfaces for presenting multiple content types
9881330,2015,2018,US,US,0.00020229294713772073,0.0,0.7238553884394511,0.4457495582062724,0.0007242691674368552,0.9995954141057246,"System, method and graphical user interface for managing contacts and calendars within an online card system"
9525973,2011,2016,SE,SE,0.00020232871609348233,0.0,0.5739996938374289,0.4265808891011159,0.0039855706645145995,0.999595342567813,Radio network node and methods therein
7787463,2006,2010,US,US,0.0002023333830816295,0.0,0.49407782975040093,0.4555600290842608,8.924093190243764e-05,0.9995953332338368,Content aware apparatus and method
8315634,2004,2012,SE,SE,0.00020241342411215826,0.0,0.4909177364156514,0.43611359312267944,0.0005152937451110994,0.9995951731517757,Routing based on transmission utilization
10402210,2016,2019,DE,DE,0.00020246384021770826,0.0,0.5083765206759637,0.40374689908071276,0.0002577492618761685,0.9995950723195646,Optimizing user interface requests for backend processing
10248302,2016,2019,US,US,0.00020246720215137296,0.0,0.7654348351742317,0.404686942522427,0.004328605327368942,0.9995950655956972,Scheduling customizable electronic notifications
9805406,2013,2017,US,US,0.0002024943292239116,0.0,0.7238553884394511,0.45778774008301176,0.0007988671523085724,0.9995950113415522,Embeddable media content search widget
9467346,2014,2016,US,US,0.0002025463984979126,0.0,0.49407782975040093,0.4217606770910544,0.00016813022832874516,0.9995949072030041,Interpreting a gesture-based instruction to selectively display a frame of an application user interface on a mobile computing device
8730269,2011,2014,US,US,0.0002025463984979126,0.0,0.49407782975040093,0.4217606770910544,0.00016813022832874516,0.9995949072030041,Interpreting a gesture-based instruction to selectively display a frame of an application user interface on a mobile computing device
8677448,2011,2014,US,US,0.0002025709550512443,0.0,0.8963948467683377,0.4507735950047427,0.00215054444984944,0.9995948580898976,Graphical user interface including usage trending for sensitive files
7624164,2007,2009,US,US,0.0002025972367635574,0.0,0.4833834258768555,0.3898918062334599,0.000590327752487428,0.9995948055264728,Method and apparatus for retrieving network configuration from a remote network node
8351452,2007,2013,SE,SE,0.00020261696381956043,0.0,0.4833834258768555,0.3865664556533195,0.0003528301097293666,0.9995947660723609,Media transport protocol selection
10535037,2016,2020,US,US,0.00020266038863700063,0.0,0.753062161329797,0.416452122628468,0.0033467846209058543,0.999594679222726,Targeted location product delivery systems and methods
10516569,2013,2019,SE,SE,0.00020270398574745246,0.0,0.5062411818578184,0.41393075048015143,0.002724246869112525,0.9995945920285051,Configuration of network nodes
6529961,1999,2003,US,US,0.0002027203352233009,0.0,0.7663379523246925,0.37418886958125536,0.0044991658913110305,0.9995945593295534,Network transceiver having media independent interface operable in a general purpose serial interface mode
5671408,1994,1997,GB,GB,0.00020278859098237333,0.0,0.7238553884394511,0.3476858359163368,0.0009077372933756131,0.9995944228180352,Network support system
10555214,2016,2020,DE,DE,0.00020285747440467814,0.0,0.49407782975040093,0.3841227526856807,0.0002831868926797216,0.9995942850511906,"Coexistence of software defined network, network function virtualization and legacy networks"
9414297,2007,2016,DE,DE,0.00020292138544468933,0.0,0.4833834258768555,0.4232337642275971,0.0007101856858289554,0.9995941572291106,Method and network node for routing data packets in communication networks
6826190,2000,2004,DE,DE,0.00020294302070065947,0.0,0.47876556408853527,0.38640629332200277,0.0004735235509877315,0.9995941139585987,Method for controlling a network node and a telecommunications network together and a network node
9746987,2016,2017,US,US,0.0002029844017535177,0.0,0.9025829460638793,0.43556897427544405,0.0028302189752126383,0.9995940311964929,Changing a controlling device interface based on device orientation
9880695,2015,2018,US,US,0.0002029844017535177,0.0,0.9025829460638793,0.43556897427544405,0.0028302189752126383,0.9995940311964929,Changing a controlling device interface based on device orientation
9857937,2016,2018,US,US,0.0002029844017535177,0.0,0.9025829460638793,0.43556897427544405,0.0028302189752126383,0.9995940311964929,Changing a controlling device interface based on device orientation
9513786,2016,2016,US,US,0.0002029844017535177,0.0,0.9025829460638793,0.43556897427544405,0.0028302189752126383,0.9995940311964929,Changing a controlling device interface based on device orientation
9948544,2014,2018,NL,CH,0.00020300132812013717,0.0,0.4909177364156514,0.3972637215575727,0.0007327342217278708,0.9995939973437598,Localizing and placement of network node functions in a network
10761706,2016,2020,US,AU,0.00020303591456224485,0.0,0.4909177364156514,0.35603569900863885,8.007821441868912e-05,0.9995939281708756,Navigating an operational user interface for a building management system
8640035,2004,2014,US,US,0.00020316520509984008,0.0,0.4833834258768555,0.33339446422057084,0.00015181471731569554,0.9995936695898003,Identity based user interface
10067639,2014,2018,US,US,0.00020316520509984008,0.0,0.4833834258768555,0.33339446422057084,0.00015181471731569554,0.9995936695898003,Identity based user interface
7890353,2001,2011,US,US,0.00020322817721074717,0.0,0.7436470147445859,0.3719657556274308,0.002755000596450541,0.9995935436455785,"Computerized method and system of liability assessment for an accident using environmental, vehicle, and driver conditions and driver actions"
10606859,2014,2020,US,US,0.00020327092473091068,0.0,0.7325881945219567,0.42609532439797543,0.0018292984852195716,0.9995934581505381,Client side system and method for search backed calendar user interface
10846297,2020,2020,US,US,0.00020327092473091068,0.0,0.7325881945219567,0.42609532439797543,0.0018292984852195716,0.9995934581505381,Client side system and method for search backed calendar user interface
8296326,2010,2012,US,US,0.00020327637666498827,0.0,0.7177866870733263,0.3885696603470759,0.0005712127498710903,0.99959344724667,Grid-based user interface techniques for interacting with nested hierarchical data structures
8972888,2010,2015,US,US,0.00020332229695510737,0.0,0.7238553884394511,0.4246051069067702,0.001104793920397401,0.9995933554060897,Graphical user interface for filtering a population of items
7721230,2006,2010,US,US,0.00020332229695510737,0.0,0.7238553884394511,0.4246051069067702,0.001104793920397401,0.9995933554060897,Graphical user interface for filtering a population of items
7080328,2001,2006,US,US,0.00020332229695510737,0.0,0.7238553884394511,0.4246051069067702,0.001104793920397401,0.9995933554060897,Graphical user interface for filtering a population of items
8156161,2010,2012,TW,US,0.00020334822397858286,0.0,0.5037527136092089,0.40077725940860404,0.00019088648053162927,0.9995933035520428,System and method for displaying data on a thin client
9787759,2013,2017,US,US,0.0002033723646607798,0.0,0.4909177364156514,0.40747337032732106,0.00020421246935237183,0.9995932552706784,Method and apparatus for providing shared user interface view
10795700,2016,2020,IE,US,0.00020340085640851966,0.0,0.47876556408853527,0.3777434244980806,0.0002491955912617369,0.999593198287183,Video-integrated user interfaces
9996364,2014,2018,US,US,0.00020352381421220972,0.0,0.5686413918836677,0.41172725169107105,0.0009886988883081912,0.9995929523715755,Vehicle user interface adaptation
