year,n_patents,benchmark_mean,p10,p50,p90
1900,2,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1905,2,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1910,1,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1911,5,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1912,11,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1913,9,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1914,11,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1915,48,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1916,10,0.00208507987512829,0.00208507987512829,0.00208507987512829,0.00208507987512829
1917,31,0.0020850798751282902,0.00208507987512829,0.00208507987512829,0.00208507987512829
1918,61,0.0020850798751282902,0.00208507987512829,0.00208507987512829,0.00208507987512829
1919,241,0.0020850798751282907,0.00208507987512829,0.00208507987512829,0.00208507987512829
1920,432,0.002085079875128291,0.00208507987512829,0.00208507987512829,0.00208507987512829
1921,929,0.002085079875128292,0.00208507987512829,0.00208507987512829,0.00208507987512829
1922,1280,0.002085079875128292,0.00208507987512829,0.00208507987512829,0.00208507987512829
1923,1400,0.0020850798751282924,0.00208507987512829,0.00208507987512829,0.00208507987512829
1924,2853,0.0020850798751282924,0.00208507987512829,0.00208507987512829,0.00208507987512829
1925,3885,0.002085079875128291,0.00208507987512829,0.00208507987512829,0.00208507987512829
1926,3772,0.0020850798751282924,0.00208507987512829,0.00208507987512829,0.00208507987512829
1927,5050,0.0020850798751282816,0.00208507987512829,0.00208507987512829,0.00208507987512829
1928,5369,0.002085079875128278,0.00208507987512829,0.00208507987512829,0.00208507987512829
1929,7214,0.0020850798751282664,0.00208507987512829,0.00208507987512829,0.00208507987512829
1930,4736,0.002085079875128281,0.00208507987512829,0.00208507987512829,0.00208507987512829
1931,5874,0.0020850798751282738,0.00208507987512829,0.00208507987512829,0.00208507987512829
1932,5720,0.002085079875128272,0.00208507987512829,0.00208507987512829,0.00208507987512829
1933,5276,0.0020850798751282764,0.00208507987512829,0.00208507987512829,0.00208507987512829
1934,6763,0.002085079875128269,0.00208507987512829,0.00208507987512829,0.00208507987512829
1935,7218,0.002085079875128266,0.00208507987512829,0.00208507987512829,0.00208507987512829
1936,7193,0.0020850798751282664,0.00208507987512829,0.00208507987512829,0.00208507987512829
1937,7413,0.0020850798751282655,0.00208507987512829,0.00208507987512829,0.00208507987512829
1938,7762,0.0020850798751282642,0.00208507987512829,0.00208507987512829,0.00208507987512829
1939,8067,0.002085079875128266,0.00208507987512829,0.00208507987512829,0.00208507987512829
1940,10986,0.002085079875128276,0.00208507987512829,0.00208507987512829,0.00208507987512829
1941,9903,0.0020850798751282694,0.00208507987512829,0.00208507987512829,0.00208507987512829
1942,9504,0.0020850798751282673,0.00208507987512829,0.00208507987512829,0.00208507987512829
1943,7029,0.0020850798751282673,0.00208507987512829,0.00208507987512829,0.00208507987512829
1944,8628,0.0020850798751282647,0.00208507987512829,0.00208507987512829,0.00208507987512829
1945,9642,0.0020850798751282625,0.00208507987512829,0.00208507987512829,0.00208507987512829
1946,7889,0.002085079875128263,0.00208507987512829,0.00208507987512829,0.00208507987512829
1947,10348,0.0020850798751282556,0.00208507987512829,0.00208507987512829,0.00208507987512829
1948,11453,0.0020850798751282503,0.00208507987512829,0.00208507987512829,0.00208507987512829
1949,12073,0.0020850798751282664,0.00208507987512829,0.00208507987512829,0.00208507987512829
1950,10257,0.0020850798751282694,0.00208507987512829,0.00208507987512829,0.00208507987512829
1951,10080,0.0020867368460513297,0.00208507987512829,0.00208507987512829,0.00208507987512829
1952,10371,0.002233854817819059,0.00208507987512829,0.00208507987512829,0.00208507987512829
1953,12031,0.002085338377315372,0.00208507987512829,0.00208507987512829,0.00208507987512829
1954,13933,0.0020897283082943435,0.00208507987512829,0.00208507987512829,0.00208507987512829
1955,16238,0.0021706103365192876,0.00208507987512829,0.00208507987512829,0.00208507987512829
1956,15118,0.002087902543582297,0.00208507987512829,0.00208507987512829,0.00208507987512829
1957,14764,0.0021847109984059095,0.00208507987512829,0.00208507987512829,0.00208507987512829
1958,14968,0.0020949593454493752,0.00208507987512829,0.00208507987512829,0.00208507987512829
1959,14967,0.0022605901482052283,0.00208507987512829,0.00208507987512829,0.00208507987512829
1960,4588,0.002520126708181083,0.00208507987512829,0.00208507987512829,0.00208507987512829
1961,16933,0.002289885002465229,0.00208507987512829,0.00208507987512829,0.00208507987512829
1962,16939,0.0023152176784346874,0.00208507987512829,0.00208507987512829,0.00208507987512829
1963,24119,0.0021954296244090414,0.00208507987512829,0.00208507987512829,0.00208507987512829
1964,31414,0.0023014704460163835,0.00208507987512829,0.00208507987512829,0.00208507987512829
1965,43145,0.002194399981053454,0.00208507987512829,0.00208507987512829,0.00208507987512829
1966,19504,0.002623148808321041,0.00208507987512829,0.00208507987512829,0.00208507987512829
1967,20821,0.0028806379246071054,0.00208507987512829,0.00208507987512829,0.00208507987512829
1968,15767,0.0030833378624700635,0.00208507987512829,0.00208507987512829,0.00208507987512829
1969,28071,0.0027873995516561794,0.00208507987512829,0.00208507987512829,0.00208507987512829
1970,27543,0.0034775382498943293,0.00208507987512829,0.00208507987512829,0.00208507987512829
1971,25812,0.005934583844319774,0.00208507987512829,0.00208507987512829,0.00208507987512829
1972,26994,0.008033012100216761,0.00208507987512829,0.00208507987512829,0.00208507987512829
1973,30278,0.02335086496738286,0.00208507987512829,0.00208507987512829,0.0030485724750241383
1974,14876,0.22431755813338997,0.0026160786544173796,0.03382394792082481,0.8944929453300154
1975,24639,0.22486136104414226,0.0026656681990508725,0.034043770793011505,0.8973160045914933
1976,24403,0.22770244248669805,0.0025377825459638043,0.03434642941386051,0.9040897211583694
1977,24667,0.22554631203688252,0.0024727197296864137,0.03219250052891146,0.9130583180624927
1978,23851,0.22733742729693807,0.0024490349644870355,0.03238660289786274,0.9188151575533228
1979,24253,0.22785123726292134,0.0024534557801926126,0.0321778184847125,0.9206420672667438
1980,25286,0.2304200366924784,0.0023806742990702895,0.03247076369904198,0.9237965288598899
1981,24836,0.23213365143657058,0.0022976959628568184,0.032541653347285815,0.9342470280113885
1982,26203,0.22238901892494425,0.002231229044542666,0.030210563381308987,0.9114753822723232
1983,24413,0.2224729230037583,0.002087766595622705,0.028207493716700997,0.9214770642142727
1984,26124,0.2279740607082757,0.0021034111081571355,0.028583639458074916,0.9282134981492308
1985,27610,0.22876751242219998,0.00212373337916514,0.028857919347606203,0.9386391127660789
1986,27949,0.23047421301295098,0.002047930844264048,0.028112201107091207,0.9409067773858705
1987,29302,0.23005116634165254,0.0020326786970735287,0.02653594824588145,0.940185564774949
1988,32594,0.23380783908706776,0.0019664905088056326,0.028236274835160037,0.9438057184994544
1989,34904,0.2237628521950188,0.001877166535147734,0.024783379144934115,0.9374434000192335
1990,36147,0.2232849717411477,0.001765706934155553,0.023163173962735813,0.942001938785352
1991,37316,0.22225752747791536,0.0016523856076432366,0.022455539050777955,0.9428365467811257
1992,39041,0.21999164950321343,0.0015862088455624917,0.021621841642666235,0.9442621564968985
1993,41078,0.2198410448100338,0.001482827440090748,0.019735137469153504,0.9462759878161597
1994,48292,0.21341156819992374,0.0013115091595658154,0.016413269168748596,0.9445686890225361
1995,60366,0.19404383581470552,0.0012043001911433051,0.012643424078374788,0.9188434360445858
1996,61609,0.19888453449294122,0.0010821770455831231,0.01214039679199457,0.9247663661744518
1997,74921,0.18959801318201672,0.0010284717877237152,0.010226767851637621,0.9178503823065137
1998,75671,0.18275675862177082,0.000987422557642521,0.00887148922168064,0.9055010614639974
1999,82317,0.18028945982561043,0.0009622759077133176,0.008274867562392813,0.9000302832474414
2000,89478,0.17862940485844497,0.0009331716921046021,0.007661321858408494,0.9020708260382801
2001,95981,0.17482973285459322,0.0009318720286954678,0.007356077288804579,0.8935156412864907
2002,96563,0.17545542456377003,0.0009282468956878483,0.007038358399579852,0.8987950944315599
2003,94440,0.1731881505306621,0.0009210037999145995,0.00661841442923483,0.8952382401173657
2004,95752,0.1726955512524156,0.0009014595396470315,0.006018674768609771,0.9025683988803515
2005,98872,0.17316681377024448,0.0008641978155931498,0.005667614438634921,0.9114980497297231
2006,99097,0.17138331110828567,0.0008525206327498019,0.005353461020829224,0.907272281052515
2007,101959,0.17347236666238788,0.0008319115228804623,0.005308486806255066,0.9125936149735149
2008,103262,0.17535806731451276,0.0008297292495291875,0.005294107493637647,0.919642161624608
2009,94661,0.18534910064503154,0.0008505862942478368,0.006297887464901915,0.9392518489977141
2010,98961,0.18285804674677014,0.0008455579487173746,0.006097125466763684,0.9310835985874657
2011,109090,0.1809987032055665,0.0008272229830238709,0.005949572241133211,0.9280997362627171
2012,123759,0.17705752593675228,0.0007961430056598323,0.00522665312431853,0.9280590454600993
2013,125094,0.18077774757795315,0.0007963723200602464,0.005457892586625247,0.9348094821065731
2014,123841,0.1861220930238916,0.0007924661040475947,0.005956944320074667,0.9438789376836818
2015,125504,0.19080522202093086,0.0007986809921708664,0.0060028980686953875,0.9555894416411947
2016,118610,0.19456455770151315,0.0007966933864669647,0.0062931754463505405,0.9645244370319898
2017,107085,0.1945673734890207,0.0008111556447030035,0.006311612069348275,0.964368373362301
2018,75354,0.18965851645244466,0.0008009218014542035,0.0057031795844331,0.9614125587761304
2019,31504,0.17674746035790329,0.0007988066526476269,0.004679193986364375,0.9449980768272799
2020,2147,0.16664146760498078,0.0007592485938463562,0.004230810681204922,0.9391658284505853
