iso2c,law_domain,law_domain_slug,status_code,status_label,source_date_text
GM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
GN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
GN,Cybercrime,cybercrime,1,legislation,17/02/2026
GN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
GN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
GN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
GQ,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
GQ,Cybercrime,cybercrime,3,no_legislation,17/02/2026
GQ,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
GQ,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
GQ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
GR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
GR,Cybercrime,cybercrime,1,legislation,17/02/2026
GR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
GR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
GR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
GT,Consumer Protection,consumer_protection,1,legislation,17/02/2026
GT,Cybercrime,cybercrime,1,legislation,17/02/2026
GT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
GT,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
GT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
GW,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
GW,Cybercrime,cybercrime,3,no_legislation,17/02/2026
GW,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
GW,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
GW,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
GY,Consumer Protection,consumer_protection,1,legislation,17/02/2026
GY,Cybercrime,cybercrime,1,legislation,17/02/2026
GY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
GY,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
GY,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
HN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
HN,Cybercrime,cybercrime,1,legislation,17/02/2026
HN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
HN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
HN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
HR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
HR,Cybercrime,cybercrime,1,legislation,17/02/2026
HR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
HR,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
HR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
HT,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
HT,Cybercrime,cybercrime,3,no_legislation,17/02/2026
HT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
HT,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
HT,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
HU,Consumer Protection,consumer_protection,1,legislation,17/02/2026
HU,Cybercrime,cybercrime,1,legislation,17/02/2026
HU,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
HU,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
HU,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ID,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ID,Cybercrime,cybercrime,1,legislation,17/02/2026
ID,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
ID,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
ID,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IE,Consumer Protection,consumer_protection,1,legislation,17/02/2026
IE,Cybercrime,cybercrime,1,legislation,17/02/2026
IE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IE,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
IE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IL,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
IL,Cybercrime,cybercrime,1,legislation,17/02/2026
IL,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IL,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
IL,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
IN,Cybercrime,cybercrime,1,legislation,17/02/2026
IN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IN,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
IN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IQ,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
IQ,Cybercrime,cybercrime,2,draft_legislation,17/02/2026
IQ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IQ,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
IQ,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
IR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
IR,Cybercrime,cybercrime,1,legislation,17/02/2026
IR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
IR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IS,Consumer Protection,consumer_protection,1,legislation,17/02/2026
IS,Cybercrime,cybercrime,1,legislation,17/02/2026
IS,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IS,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
IS,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
IT,Consumer Protection,consumer_protection,1,legislation,17/02/2026
IT,Cybercrime,cybercrime,1,legislation,17/02/2026
IT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
IT,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
IT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
JM,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
JM,Cybercrime,cybercrime,1,legislation,17/02/2026
JM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
JM,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
JM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
JO,Consumer Protection,consumer_protection,1,legislation,17/02/2026
JO,Cybercrime,cybercrime,1,legislation,17/02/2026
JO,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
JO,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
JO,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
JP,Consumer Protection,consumer_protection,1,legislation,17/02/2026
JP,Cybercrime,cybercrime,1,legislation,17/02/2026
JP,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
JP,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
JP,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KE,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KE,Cybercrime,cybercrime,1,legislation,17/02/2026
KE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KE,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
KE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KG,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KG,Cybercrime,cybercrime,1,legislation,17/02/2026
KG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KG,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KH,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KH,Cybercrime,cybercrime,2,draft_legislation,17/02/2026
KH,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KH,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
KH,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KI,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KI,Cybercrime,cybercrime,1,legislation,17/02/2026
KI,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KI,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KI,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
KM,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
KM,Cybercrime,cybercrime,3,no_legislation,17/02/2026
KM,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
KM,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KM,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
KN,Consumer Protection,consumer_protection,2,draft_legislation,17/02/2026
KN,Cybercrime,cybercrime,1,legislation,17/02/2026
KN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KP,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KP,Cybercrime,cybercrime,1,legislation,17/02/2026
KP,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KP,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KP,Privacy and Data Protection,privacy_and_data_protection,0,no_data,17/02/2026
KR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KR,Cybercrime,cybercrime,1,legislation,17/02/2026
KR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KR,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
KR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KW,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KW,Cybercrime,cybercrime,1,legislation,17/02/2026
KW,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KW,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KW,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
KZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
KZ,Cybercrime,cybercrime,1,legislation,17/02/2026
KZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
KZ,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
KZ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LA,Cybercrime,cybercrime,1,legislation,17/02/2026
LA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LA,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
LA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LB,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LB,Cybercrime,cybercrime,1,legislation,17/02/2026
LB,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LB,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LB,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LC,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
LC,Cybercrime,cybercrime,1,legislation,17/02/2026
LC,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LC,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LC,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LI,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LI,Cybercrime,cybercrime,1,legislation,17/02/2026
LI,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LI,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
LI,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LK,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
LK,Cybercrime,cybercrime,1,legislation,17/02/2026
LK,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LK,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LK,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LR,Consumer Protection,consumer_protection,0,no_data,17/02/2026
LR,Cybercrime,cybercrime,2,draft_legislation,17/02/2026
LR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LR,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
LS,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
LS,Cybercrime,cybercrime,1,legislation,17/02/2026
LS,Electronic Transactions,electronic_transactions,2,draft_legislation,17/02/2026
LS,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LS,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LT,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LT,Cybercrime,cybercrime,1,legislation,17/02/2026
LT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LT,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
LT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LU,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LU,Cybercrime,cybercrime,1,legislation,17/02/2026
LU,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LU,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
LU,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LV,Consumer Protection,consumer_protection,1,legislation,17/02/2026
LV,Cybercrime,cybercrime,1,legislation,17/02/2026
LV,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LV,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
LV,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
LY,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
LY,Cybercrime,cybercrime,1,legislation,17/02/2026
LY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
LY,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
LY,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
MA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MA,Cybercrime,cybercrime,1,legislation,17/02/2026
MA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MA,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MC,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
MC,Cybercrime,cybercrime,1,legislation,17/02/2026
MC,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MC,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MC,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MD,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MD,Cybercrime,cybercrime,1,legislation,17/02/2026
MD,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MD,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MD,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ME,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ME,Cybercrime,cybercrime,1,legislation,17/02/2026
ME,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
ME,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
ME,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MG,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MG,Cybercrime,cybercrime,1,legislation,17/02/2026
MG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MG,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MH,Consumer Protection,consumer_protection,0,no_data,17/02/2026
MH,Cybercrime,cybercrime,3,no_legislation,17/02/2026
MH,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
MH,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MH,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
MK,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MK,Cybercrime,cybercrime,1,legislation,17/02/2026
MK,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MK,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MK,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ML,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
ML,Cybercrime,cybercrime,1,legislation,17/02/2026
ML,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
ML,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
ML,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MM,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MM,Cybercrime,cybercrime,2,draft_legislation,17/02/2026
MM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MM,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MM,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
MN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MN,Cybercrime,cybercrime,1,legislation,17/02/2026
MN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MR,Consumer Protection,consumer_protection,0,no_data,17/02/2026
MR,Cybercrime,cybercrime,1,legislation,17/02/2026
MR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MT,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MT,Cybercrime,cybercrime,1,legislation,17/02/2026
MT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MT,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MU,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MU,Cybercrime,cybercrime,1,legislation,17/02/2026
MU,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MU,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MU,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MV,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
MV,Cybercrime,cybercrime,1,legislation,17/02/2026
MV,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MV,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MV,Privacy and Data Protection,privacy_and_data_protection,2,draft_legislation,17/02/2026
MW,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
MW,Cybercrime,cybercrime,1,legislation,17/02/2026
MW,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MW,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MW,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MX,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MX,Cybercrime,cybercrime,1,legislation,17/02/2026
MX,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MX,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MX,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MY,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MY,Cybercrime,cybercrime,1,legislation,17/02/2026
MY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MY,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
MY,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
MZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
MZ,Cybercrime,cybercrime,1,legislation,17/02/2026
MZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
MZ,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
MZ,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
NA,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
NA,Cybercrime,cybercrime,2,draft_legislation,17/02/2026
NA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NA,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
NA,Privacy and Data Protection,privacy_and_data_protection,2,draft_legislation,17/02/2026
NE,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
NE,Cybercrime,cybercrime,1,legislation,17/02/2026
NE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NE,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
NE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NG,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
NG,Cybercrime,cybercrime,1,legislation,17/02/2026
NG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NG,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
NG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NI,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
NI,Cybercrime,cybercrime,1,legislation,17/02/2026
NI,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NI,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
NI,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NL,Consumer Protection,consumer_protection,1,legislation,17/02/2026
NL,Cybercrime,cybercrime,1,legislation,17/02/2026
NL,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NL,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
