iso2c,law_domain,law_domain_slug,status_code,status_label,source_date_text
NL,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NO,Consumer Protection,consumer_protection,1,legislation,17/02/2026
NO,Cybercrime,cybercrime,1,legislation,17/02/2026
NO,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NO,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
NO,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NP,Consumer Protection,consumer_protection,2,draft_legislation,17/02/2026
NP,Cybercrime,cybercrime,1,legislation,17/02/2026
NP,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NP,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
NP,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
NR,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
NR,Cybercrime,cybercrime,1,legislation,17/02/2026
NR,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
NR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
NR,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
NZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
NZ,Cybercrime,cybercrime,1,legislation,17/02/2026
NZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
NZ,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
NZ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
OM,Consumer Protection,consumer_protection,1,legislation,17/02/2026
OM,Cybercrime,cybercrime,1,legislation,17/02/2026
OM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
OM,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
OM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PA,Cybercrime,cybercrime,1,legislation,17/02/2026
PA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PA,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
PA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PE,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PE,Cybercrime,cybercrime,1,legislation,17/02/2026
PE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PE,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
PE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PG,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
PG,Cybercrime,cybercrime,1,legislation,17/02/2026
PG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PG,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
PG,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
PH,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PH,Cybercrime,cybercrime,1,legislation,17/02/2026
PH,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PH,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PH,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PK,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
PK,Cybercrime,cybercrime,1,legislation,17/02/2026
PK,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PK,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PK,Privacy and Data Protection,privacy_and_data_protection,2,draft_legislation,17/02/2026
PL,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PL,Cybercrime,cybercrime,1,legislation,17/02/2026
PL,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PL,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PL,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PS,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
PS,Cybercrime,cybercrime,3,no_legislation,17/02/2026
PS,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PS,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
PS,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
PT,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PT,Cybercrime,cybercrime,1,legislation,17/02/2026
PT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PT,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
PW,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
PW,Cybercrime,cybercrime,1,legislation,17/02/2026
PW,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
PW,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PW,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
PY,Consumer Protection,consumer_protection,1,legislation,17/02/2026
PY,Cybercrime,cybercrime,1,legislation,17/02/2026
PY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
PY,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
PY,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
QA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
QA,Cybercrime,cybercrime,1,legislation,17/02/2026
QA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
QA,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
QA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
RO,Consumer Protection,consumer_protection,1,legislation,17/02/2026
RO,Cybercrime,cybercrime,1,legislation,17/02/2026
RO,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
RO,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
RO,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
RS,Consumer Protection,consumer_protection,1,legislation,17/02/2026
RS,Cybercrime,cybercrime,1,legislation,17/02/2026
RS,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
RS,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
RS,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
RU,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
RU,Cybercrime,cybercrime,1,legislation,17/02/2026
RU,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
RU,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
RU,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
RW,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
RW,Cybercrime,cybercrime,1,legislation,17/02/2026
RW,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
RW,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
RW,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SA,Cybercrime,cybercrime,1,legislation,17/02/2026
SA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SA,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SB,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SB,Cybercrime,cybercrime,3,no_legislation,17/02/2026
SB,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SB,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SB,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
SC,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SC,Cybercrime,cybercrime,1,legislation,17/02/2026
SC,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SC,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SC,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SD,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SD,Cybercrime,cybercrime,1,legislation,17/02/2026
SD,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SD,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SD,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
SE,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SE,Cybercrime,cybercrime,1,legislation,17/02/2026
SE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SE,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SG,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SG,Cybercrime,cybercrime,1,legislation,17/02/2026
SG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SG,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SI,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SI,Cybercrime,cybercrime,1,legislation,17/02/2026
SI,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SI,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SI,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SK,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SK,Cybercrime,cybercrime,1,legislation,17/02/2026
SK,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SK,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SK,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SL,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SL,Cybercrime,cybercrime,1,legislation,17/02/2026
SL,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SL,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
SL,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
SM,Consumer Protection,consumer_protection,0,no_data,17/02/2026
SM,Cybercrime,cybercrime,1,legislation,17/02/2026
SM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SM,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SN,Cybercrime,cybercrime,1,legislation,17/02/2026
SN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SO,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SO,Cybercrime,cybercrime,3,no_legislation,17/02/2026
SO,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
SO,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SO,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SR,Cybercrime,cybercrime,1,legislation,17/02/2026
SR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SR,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SS,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
SS,Cybercrime,cybercrime,1,legislation,17/02/2026
SS,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
SS,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SS,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
ST,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ST,Cybercrime,cybercrime,1,legislation,17/02/2026
ST,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
ST,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
ST,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SV,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SV,Cybercrime,cybercrime,1,legislation,17/02/2026
SV,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SV,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SV,Privacy and Data Protection,privacy_and_data_protection,2,draft_legislation,17/02/2026
SY,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SY,Cybercrime,cybercrime,1,legislation,17/02/2026
SY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SY,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SY,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
SZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
SZ,Cybercrime,cybercrime,1,legislation,17/02/2026
SZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
SZ,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
SZ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TD,Consumer Protection,consumer_protection,0,no_data,17/02/2026
TD,Cybercrime,cybercrime,1,legislation,17/02/2026
TD,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TD,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TD,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TG,Consumer Protection,consumer_protection,0,no_data,17/02/2026
TG,Cybercrime,cybercrime,1,legislation,17/02/2026
TG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TG,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TH,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TH,Cybercrime,cybercrime,1,legislation,17/02/2026
TH,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TH,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
TH,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TJ,Consumer Protection,consumer_protection,0,no_data,17/02/2026
TJ,Cybercrime,cybercrime,1,legislation,17/02/2026
TJ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TJ,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
TJ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TL,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TL,Cybercrime,cybercrime,1,legislation,17/02/2026
TL,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TL,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TL,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
TM,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TM,Cybercrime,cybercrime,1,legislation,17/02/2026
TM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TM,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TN,Cybercrime,cybercrime,1,legislation,17/02/2026
TN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TN,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TO,Consumer Protection,consumer_protection,0,no_data,17/02/2026
TO,Cybercrime,cybercrime,1,legislation,17/02/2026
TO,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TO,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TO,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
TR,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TR,Cybercrime,cybercrime,1,legislation,17/02/2026
TR,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TR,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
TR,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TT,Consumer Protection,consumer_protection,0,no_data,17/02/2026
TT,Cybercrime,cybercrime,1,legislation,17/02/2026
TT,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TT,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TT,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
TV,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
TV,Cybercrime,cybercrime,3,no_legislation,17/02/2026
TV,Electronic Transactions,electronic_transactions,3,no_legislation,17/02/2026
TV,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
TV,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
TZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
TZ,Cybercrime,cybercrime,1,legislation,17/02/2026
TZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
TZ,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
TZ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
UA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
UA,Cybercrime,cybercrime,1,legislation,17/02/2026
UA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
UA,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
UA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
UG,Consumer Protection,consumer_protection,1,legislation,17/02/2026
UG,Cybercrime,cybercrime,1,legislation,17/02/2026
UG,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
UG,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
UG,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
US,Consumer Protection,consumer_protection,1,legislation,17/02/2026
US,Cybercrime,cybercrime,1,legislation,17/02/2026
US,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
US,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
US,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
UY,Consumer Protection,consumer_protection,1,legislation,17/02/2026
UY,Cybercrime,cybercrime,1,legislation,17/02/2026
UY,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
UY,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
UY,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
UZ,Consumer Protection,consumer_protection,1,legislation,17/02/2026
UZ,Cybercrime,cybercrime,1,legislation,17/02/2026
UZ,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
UZ,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
UZ,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
VA,Consumer Protection,consumer_protection,0,no_data,17/02/2026
VA,Cybercrime,cybercrime,0,no_data,17/02/2026
VA,Electronic Transactions,electronic_transactions,0,no_data,17/02/2026
VA,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
VA,Privacy and Data Protection,privacy_and_data_protection,0,no_data,17/02/2026
VC,Consumer Protection,consumer_protection,1,legislation,17/02/2026
VC,Cybercrime,cybercrime,1,legislation,17/02/2026
VC,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
VC,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
VC,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
VE,Consumer Protection,consumer_protection,0,no_data,17/02/2026
VE,Cybercrime,cybercrime,1,legislation,17/02/2026
VE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
VE,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
VE,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
VN,Consumer Protection,consumer_protection,1,legislation,17/02/2026
VN,Cybercrime,cybercrime,1,legislation,17/02/2026
VN,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
VN,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
VN,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
VU,Consumer Protection,consumer_protection,0,no_data,17/02/2026
VU,Cybercrime,cybercrime,1,legislation,17/02/2026
VU,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
VU,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
VU,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
WS,Consumer Protection,consumer_protection,3,no_legislation,17/02/2026
WS,Cybercrime,cybercrime,1,legislation,17/02/2026
WS,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
WS,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
WS,Privacy and Data Protection,privacy_and_data_protection,3,no_legislation,17/02/2026
YE,Consumer Protection,consumer_protection,1,legislation,17/02/2026
YE,Cybercrime,cybercrime,3,no_legislation,17/02/2026
YE,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
YE,Indirect Taxation,indirect_taxation,3,no_legislation,17/02/2026
YE,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ZA,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ZA,Cybercrime,cybercrime,1,legislation,17/02/2026
ZA,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
ZA,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
ZA,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ZM,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ZM,Cybercrime,cybercrime,1,legislation,17/02/2026
ZM,Electronic Transactions,electronic_transactions,1,legislation,17/02/2026
ZM,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
ZM,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
ZW,Consumer Protection,consumer_protection,1,legislation,17/02/2026
ZW,Cybercrime,cybercrime,1,legislation,17/02/2026
ZW,Electronic Transactions,electronic_transactions,2,draft_legislation,17/02/2026
ZW,Indirect Taxation,indirect_taxation,1,legislation,17/02/2026
ZW,Privacy and Data Protection,privacy_and_data_protection,1,legislation,17/02/2026
